,hPa,LBL_g1,LBLg_g1,PAR_g1,LBL_g2,LBLg_g2,PAR_g2,LBL_g3,LBLg_g3,PAR_g3,LBL_g4,LBLg_g4,PAR_g4,LBL_g5,LBLg_g5,PAR_g5,LBL_g6,LBLg_g6,PAR_g6,LBL_tot,LBLg_tot,PAR_tot
0,0.0003,0.16448251,0.15265336,0.15263528,0.02715267,0.02517236,0.02516938,0.008093,0.00711913,0.00711829,3.499e-05,3.835e-05,3.834e-05,0.00041861,0.00036849,0.00036845,0.00182633,0.00156721,0.00156702,0.20200811,0.18691891,0.18689676
1,0.0008,0.16437625,0.1525899,0.15257183,0.02718671,0.02520495,0.02520196,0.00810844,0.00713274,0.0071319,3.526e-05,3.854e-05,3.854e-05,0.00042034,0.00036996,0.00036992,0.00182898,0.00156971,0.00156953,0.20195599,0.18690581,0.18688367
2,0.0011,0.16422187,0.15248746,0.1524694,0.02725938,0.02527449,0.0252715,0.00814111,0.00716166,0.00716081,3.572e-05,3.895e-05,3.895e-05,0.00042396,0.00037308,0.00037304,0.00183519,0.00157503,0.00157485,0.20191723,0.18691069,0.18688855
3,0.0015,0.16404655,0.15237354,0.15235549,0.02733657,0.0253482,0.0253452,0.00817602,0.00719233,0.00719148,3.623e-05,3.939e-05,3.938e-05,0.00042786,0.0003764,0.00037635,0.00184148,0.00158068,0.00158049,0.20186471,0.18691054,0.1868884
4,0.0021,0.16385182,0.15225064,0.15223261,0.02741408,0.02542204,0.02541903,0.00821134,0.00722309,0.00722223,3.678e-05,3.982e-05,3.982e-05,0.00043183,0.00037972,0.00037968,0.00184812,0.00158633,0.00158615,0.20179398,0.18690165,0.18687951
5,0.0029,0.16363032,0.15211536,0.15209734,0.02749182,0.0254959,0.02549288,0.00824706,0.0072539,0.00725304,3.739e-05,4.026e-05,4.025e-05,0.00043589,0.00038305,0.000383,0.00185484,0.001592,0.00159181,0.20169731,0.18688047,0.18685834
6,0.0041,0.16337157,0.15196282,0.15194481,0.02756973,0.02556974,0.02556671,0.00828324,0.00728477,0.0072839,3.807e-05,4.069e-05,4.069e-05,0.00044004,0.00038638,0.00038634,0.00186161,0.00159768,0.00159749,0.20156426,0.18684209,0.18681995
7,0.0057,0.16306103,0.15178617,0.15176819,0.02764777,0.0256435,0.02564046,0.00831993,0.00731568,0.00731482,3.886e-05,4.113e-05,4.113e-05,0.0004443,0.00038973,0.00038968,0.00186844,0.00160337,0.00160318,0.20138033,0.18677958,0.18675746
8,0.008,0.16267842,0.15157585,0.15155789,0.02772586,0.0257171,0.02571405,0.00835724,0.00734665,0.00734578,3.979e-05,4.157e-05,4.157e-05,0.00044871,0.00039307,0.00039303,0.00187541,0.00160907,0.00160888,0.20112543,0.18668332,0.18666121
9,0.0112,0.1621957,0.15131715,0.15129923,0.02780389,0.02579181,0.02578875,0.00839529,0.00737931,0.00737843,4.091e-05,4.232e-05,4.232e-05,0.00045329,0.00039679,0.00039675,0.0018825,0.00161516,0.00161497,0.20077158,0.18654254,0.18652044
10,0.0158,0.1615741,0.15097255,0.15095466,0.02788167,0.02586626,0.02586319,0.00843425,0.0074146,0.00741372,4.23e-05,4.379e-05,4.379e-05,0.0004581,0.00040125,0.0004012,0.00188966,0.00162177,0.00162158,0.20028008,0.18632022,0.18629815
11,0.0221,0.1607602,0.15053053,0.15051269,0.02795901,0.02594023,0.02593715,0.00847438,0.00745005,0.00744917,4.407e-05,4.564e-05,4.563e-05,0.00046321,0.0004058,0.00040576,0.00189697,0.00162809,0.0016279,0.19959785,0.18600034,0.18597831
12,0.031,0.159681,0.14996212,0.14994436,0.02803563,0.02601534,0.02601225,0.00851606,0.00748661,0.00748572,4.636e-05,4.793e-05,4.793e-05,0.00046871,0.00041057,0.00041053,0.00190442,0.00163433,0.00163414,0.19865219,0.1855569,0.18553492
13,0.0435,0.15822979,0.14921058,0.14919291,0.02811629,0.02609734,0.02609424,0.00856223,0.00752702,0.00752612,4.941e-05,5.101e-05,5.1e-05,0.00047504,0.00041593,0.00041588,0.00191251,0.00164079,0.0016406,0.19734528,0.18494267,0.18492076
14,0.0611,0.15603386,0.14800298,0.14798545,0.02836273,0.02633891,0.02633579,0.00869067,0.00763978,0.00763887,5.455e-05,5.614e-05,5.613e-05,0.00049149,0.00042992,0.00042987,0.0019365,0.00166099,0.00166079,0.19556981,0.18412872,0.1841069
15,0.0856,0.15256901,0.14590751,0.14589023,0.0290436,0.02699227,0.02698907,0.00903819,0.00794428,0.00794334,6.421e-05,6.599e-05,6.599e-05,0.00053553,0.00046739,0.00046733,0.00200469,0.00171963,0.00171943,0.19325524,0.18309708,0.18307539
16,0.1201,0.14779122,0.14294168,0.14292475,0.03001546,0.02793778,0.02793447,0.00956085,0.0084029,0.00840191,7.89e-05,8.085e-05,8.084e-05,0.00060561,0.00052604,0.00052598,0.00211176,0.00181239,0.00181217,0.1901638,0.18170163,0.18168011
17,0.1685,0.14198364,0.13927867,0.13926217,0.03102849,0.02893273,0.0289293,0.01014771,0.00891298,0.00891193,9.815e-05,0.00010004,0.00010003,0.00069044,0.00059489,0.00059482,0.0022376,0.00191954,0.00191931,0.18618603,0.17973885,0.17971756
18,0.2364,0.13502444,0.13473916,0.13472319,0.0320613,0.02994956,0.02994601,0.01079652,0.00946903,0.00946791,0.0001232,0.00012457,0.00012456,0.0007918,0.00067456,0.00067448,0.00238347,0.00204083,0.00204059,0.18118073,0.17699771,0.17697674
19,0.3315,0.12668407,0.12905756,0.12904227,0.03308846,0.03097044,0.03096677,0.01150873,0.01007222,0.01007103,0.00015584,0.00015606,0.00015604,0.00091283,0.00076683,0.00076674,0.00255154,0.00217711,0.00217685,0.17490147,0.17320021,0.17317969
20,0.4651,0.11674431,0.12201738,0.12200292,0.03406441,0.03199038,0.0319866,0.01228063,0.01073738,0.01073611,0.00019838,0.00019758,0.00019755,0.00105686,0.00087724,0.00087714,0.00274316,0.00233546,0.00233518,0.16708775,0.16815541,0.1681355
21,0.6524,0.10529488,0.11332717,0.11331374,0.03497988,0.03295955,0.03295565,0.01312223,0.01148814,0.01148678,0.00025402,0.00025469,0.00025466,0.00122869,0.00101999,0.00101987,0.00296277,0.00253708,0.00253678,0.15784247,0.16158662,0.16156748
22,0.9151,0.09267407,0.1031393,0.10312708,0.03556052,0.03368578,0.0336818,0.01386076,0.01215535,0.01215391,0.00032175,0.00032321,0.00032317,0.00139686,0.00115688,0.00115674,0.00315938,0.00271074,0.00271042,0.14697335,0.15317126,0.15315311
23,1.2836,0.07948197,0.09189689,0.091886,0.03521759,0.03366412,0.03366013,0.01404336,0.01236992,0.01236845,0.00039219,0.00039213,0.00039208,0.00146135,0.00121301,0.00121287,0.00318283,0.00272588,0.00272556,0.13377929,0.14226196,0.1422451
24,1.8006,0.06569399,0.0789615,0.07895214,0.03404187,0.03296923,0.03296533,0.01373634,0.0122151,0.01221365,0.00047519,0.00047721,0.00047715,0.00143239,0.00120921,0.00120907,0.00304296,0.00260753,0.00260722,0.11842275,0.12843978,0.12842456
25,2.5257,0.05157705,0.06366317,0.06365563,0.03258327,0.03206292,0.03205912,0.01340304,0.01204678,0.01204536,0.00059694,0.00059748,0.00059741,0.00141221,0.00121534,0.00121519,0.00287904,0.00246926,0.00246897,0.10245154,0.11205496,0.11204168
26,3.5428,0.03819612,0.04681788,0.04681233,0.03100254,0.03112736,0.03112367,0.01321305,0.01202645,0.01202502,0.00077823,0.0007824,0.0007823,0.0014384,0.00126623,0.00126608,0.00273231,0.00234473,0.00234445,0.08736065,0.09436504,0.094353861
27,4.9695,0.02652004,0.0303232,0.0303196,0.02933385,0.03014769,0.03014412,0.0132521,0.01219477,0.01219332,0.00104351,0.00104259,0.00104247,0.00153061,0.00137105,0.00137089,0.0026129,0.00224342,0.00224316,0.07429301,0.07732271,0.077313555
28,6.9709,0.01705052,0.01649143,0.01648948,0.02755563,0.02913063,0.02912718,0.01359911,0.0126592,0.0126577,0.00142475,0.00142929,0.00142912,0.00170988,0.00156197,0.00156178,0.00252593,0.00217221,0.00217196,0.06386582,0.06344473,0.063437219
29,9.7781,0.00995395,0.00709806,0.00709722,0.02561283,0.02789463,0.02789133,0.01434104,0.01342342,0.01342183,0.00196798,0.00196275,0.00196252,0.0020014,0.0018461,0.00184589,0.0024745,0.00212987,0.00212961,0.05635169,0.05435483,0.054348392999999995
30,13.7158,0.00511584,0.00223962,0.00223936,0.0233183,0.02622934,0.02622623,0.01553918,0.01457614,0.01457441,0.00273635,0.00273148,0.00273116,0.00243516,0.00226735,0.00226708,0.0024574,0.00211688,0.00211663,0.05160223,0.05016081,0.050154864
31,19.2394,0.0022136,0.00047407,0.00047401,0.02040335,0.0238164,0.02381357,0.01722976,0.01612256,0.01612065,0.00381475,0.00378311,0.00378266,0.00305702,0.00284654,0.0028462,0.00248293,0.00213797,0.00213772,0.04920141,0.04918064,0.049174814000000004
32,26.9872,0.00076182,6.077e-05,6.076e-05,0.01662307,0.02039024,0.02038782,0.01929648,0.01818217,0.01818002,0.00530513,0.00525134,0.00525071,0.00393392,0.00366173,0.0036613,0.0025732,0.00221616,0.00221589,0.04849362,0.0497624,0.049756509000000004
33,37.8553,0.000201,4.27e-06,4.27e-06,0.01205913,0.01579507,0.0157932,0.02118048,0.02061431,0.02061187,0.00731363,0.00720948,0.00720862,0.00513443,0.00475581,0.00475524,0.00274276,0.00236205,0.00236177,0.04863143,0.05074098,0.050734969000000005
34,53.1,4.236e-05,1.5e-07,1.5e-07,0.00747912,0.01044004,0.0104388,0.02179907,0.02306595,0.02306322,0.0099274,0.00979065,0.00978949,0.00672553,0.00620162,0.00620089,0.00300138,0.00258628,0.00258597,0.04897485,0.05208469,0.05207852
35,73.8875,8.14e-06,0.0,0.0,0.00403957,0.005582,0.00558134,0.02007642,0.02468651,0.02468359,0.01300901,0.01291588,0.01291435,0.00872617,0.0080103,0.00800935,0.00336608,0.00290235,0.002902,0.04922539,0.05409705,0.054090637000000004
36,97.6625,1.88e-06,0.0,0.0,0.00226631,0.00259249,0.00259219,0.01668902,0.02455889,0.02455598,0.01575209,0.01583399,0.01583211,0.01081514,0.00987578,0.00987461,0.00379589,0.00326933,0.00326894,0.04932034,0.05613048,0.056123827
37,121.4375,6.1e-07,0.0,0.0,0.00147666,0.00119394,0.0011938,0.01327045,0.0229622,0.02295948,0.01763012,0.01809567,0.01809353,0.0127184,0.011593,0.01159163,0.00422966,0.003642,0.00364157,0.04932591,0.05748682,0.05748000599999999
38,145.2125,2.5e-07,0.0,0.0,0.00105945,0.00055863,0.00055857,0.0103689,0.02054203,0.0205396,0.01873033,0.01970569,0.01970336,0.0144502,0.01316762,0.01316606,0.00465459,0.00400662,0.00400615,0.04926373,0.0579806,0.057973733
39,168.9875,1.2e-07,0.0,0.0,0.0008117,0.0002692,0.00026917,0.00809308,0.01782658,0.01782446,0.01915581,0.02064539,0.02064295,0.01603968,0.01460862,0.01460689,0.00508032,0.00437168,0.00437116,0.04918071,0.05772146,0.057714625
40,192.7625,6e-08,0.0,0.0,0.00065946,0.00013403,0.00013401,0.00641681,0.01512769,0.0151259,0.01901872,0.02097471,0.02097223,0.01752456,0.01596501,0.01596312,0.00553283,0.00475335,0.00475279,0.04915244,0.05695479,0.056948039000000006
41,216.5375,4e-08,0.0,0.0,0.00055971,6.892e-05,6.891e-05,0.0052174,0.01259413,0.01259264,0.01848852,0.02081679,0.02081432,0.01891458,0.01729815,0.0172961,0.00601317,0.00518425,0.00518363,0.04919341,0.05596224,0.055955609
42,240.3125,2e-08,0.0,0.0,0.0004853,3.66e-05,3.659e-05,0.00434133,0.01039739,0.01039615,0.01771775,0.02027064,0.02026824,0.02018289,0.01850725,0.01850506,0.00649379,0.0056042,0.00560354,0.04922108,0.05481609,0.054809593
43,264.0875,1e-08,0.0,0.0,0.00042669,2.002e-05,2.002e-05,0.00369455,0.00850477,0.00850376,0.01680633,0.0194439,0.0194416,0.02133395,0.01963612,0.0196338,0.00696959,0.00602711,0.0060264,0.04923113,0.05363193,0.053625571
44,287.8625,1e-08,0.0,0.0,0.00037931,1.126e-05,1.126e-05,0.00321214,0.00691667,0.00691585,0.01581941,0.01841985,0.01841767,0.02237556,0.02068161,0.02067916,0.00744102,0.00644914,0.00644838,0.04922745,0.05247852,0.052472303
45,311.6375,1e-08,0.0,0.0,0.00034016,6.5e-06,6.5e-06,0.00284649,0.00562731,0.00562665,0.01480122,0.01725414,0.0172521,0.02331202,0.02159684,0.02159428,0.00790774,0.00684756,0.00684675,0.04920765,0.05133235,0.051326271
46,335.4125,0.0,0.0,0.0,0.00030724,3.85e-06,3.85e-06,0.00256368,0.00454833,0.00454779,0.01378286,0.01600044,0.01599854,0.02414756,0.02248254,0.02247987,0.00836944,0.00726552,0.00726466,0.04917079,0.05030068,0.050294715999999996
47,359.1875,0.0,0.0,0.0,0.00027914,2.33e-06,2.33e-06,0.00233988,0.00367835,0.00367791,0.01278549,0.01471634,0.0147146,0.02488639,0.02327596,0.0232732,0.00882574,0.00767538,0.00767447,0.04911665,0.04934836,0.049342515
48,382.9625,0.0,0.0,0.0,0.00025485,1.44e-06,1.44e-06,0.00215852,0.00298192,0.00298157,0.01182301,0.01343974,0.01343815,0.02553271,0.02396752,0.02396468,0.00927625,0.00806919,0.00806824,0.04904533,0.04845982,0.04845407400000001
49,406.7375,0.0,0.0,0.0,0.00023354,9.1e-07,9.1e-07,0.00200729,0.00241705,0.00241676,0.01090014,0.0121864,0.01218496,0.02608066,0.02459482,0.02459191,0.00971666,0.00846365,0.00846264,0.04893829,0.04766283,0.047657182
50,430.5125,0.0,0.0,0.0,0.00021474,5.8e-07,5.8e-07,0.00187899,0.00195643,0.0019562,0.01002659,0.01097462,0.01097332,0.02654307,0.02518096,0.02517797,0.01014928,0.00887052,0.00886947,0.04881267,0.04698311,0.046977541
51,454.2875,0.0,0.0,0.0,0.00019803,3.8e-07,3.8e-07,0.00176812,0.00158895,0.00158876,0.00920547,0.00983858,0.00983742,0.02692605,0.02568266,0.02567962,0.01057412,0.00926299,0.0092619,0.0486718,0.04637357,0.046368075
52,478.0625,0.0,0.0,0.0,0.00018311,2.5e-07,2.5e-07,0.0016708,0.00129457,0.00129442,0.00843728,0.00878359,0.00878255,0.02723404,0.02610753,0.02610443,0.01099078,0.0096419,0.00964076,0.048516,0.04582784,0.045822413
53,501.8375,0.0,0.0,0.0,0.00016971,1.7e-07,1.7e-07,0.00158431,0.00105771,0.00105758,0.00772137,0.00781096,0.00781004,0.02747166,0.02646349,0.02646035,0.01139921,0.01000928,0.01000809,0.04834625,0.0453416,0.045336231
54,525.6125,0.0,0.0,0.0,0.00015765,1.2e-07,1.2e-07,0.00150672,0.00086291,0.00086281,0.00705636,0.00689847,0.00689765,0.02764358,0.02679084,0.02678766,0.0117996,0.01039905,0.01039781,0.0481639,0.04495137,0.044946047
55,549.3875,0.0,0.0,0.0,0.00014674,8e-08,8e-08,0.00143658,0.00070649,0.00070641,0.00644041,0.00607719,0.00607647,0.02775433,0.02705547,0.02705226,0.01219216,0.01077738,0.01077611,0.04797023,0.04461661,0.04461132599999999
56,573.1625,0.0,0.0,0.0,0.00013687,6e-08,6e-08,0.00137275,0.00058038,0.00058032,0.00587139,0.00534096,0.00534033,0.02780831,0.0272627,0.02725947,0.01257701,0.01114514,0.01114382,0.04776633,0.04432924,0.044323987999999995
57,596.9375,0.0,0.0,0.0,0.00012789,4e-08,4e-08,0.00131432,0.00047832,0.00047826,0.00534695,0.00468342,0.00468286,0.02780971,0.02741726,0.02741401,0.0129542,0.01150307,0.01150171,0.04755306,0.04408211,0.044076885
58,620.7125,0.0,0.0,0.0,0.0001197,3e-08,3e-08,0.00126055,0.0003954,0.00039536,0.00486466,0.00409812,0.00409764,0.02776257,0.02752343,0.02752017,0.01332372,0.01185184,0.01185043,0.04733121,0.04386883,0.04386363
59,644.4875,0.0,0.0,0.0,0.00011222,2e-08,2e-08,0.00121085,0.00032738,0.00032734,0.00442202,0.00357161,0.00357119,0.02767078,0.02759534,0.02759207,0.01368556,0.01221141,0.01220997,0.04710142,0.04370577,0.043700592
60,668.2625,0.0,0.0,0.0,0.00010535,2e-08,2e-08,0.00116456,0.00027161,0.00027158,0.004016,0.00310358,0.00310322,0.02753429,0.02763222,0.02762895,0.01403775,0.01257632,0.01257483,0.04685794,0.04358375,0.043578587
61,692.0375,0.0,0.0,0.0,9.904e-05,1e-08,1e-08,0.00112135,0.00022604,0.00022601,0.00364451,0.00269395,0.00269363,0.02735823,0.02762917,0.02762589,0.01438087,0.01293204,0.01293051,0.046604,0.04348121,0.04347605400000001
62,715.8125,0.0,0.0,0.0,9.323e-05,1e-08,1e-08,0.00108097,0.00018867,0.00018865,0.00330552,0.00233594,0.00233567,0.02714863,0.02758936,0.02758609,0.01471617,0.01327907,0.0132775,0.04634452,0.04339305,0.04338791400000001
63,739.5875,0.0,0.0,0.0,8.787e-05,1e-08,1e-08,0.00104314,0.00015793,0.00015791,0.00299663,0.00202349,0.00202325,0.02690867,0.02751573,0.02751247,0.01504356,0.0136178,0.01361619,0.04607987,0.04331496,0.043309828
64,763.3625,0.0,0.0,0.0,8.292e-05,0.0,0.0,0.00100756,0.00013256,0.00013254,0.00271555,0.00175115,0.00175095,0.02664132,0.02741096,0.02740771,0.01536283,0.01394846,0.0139468,0.04581017,0.04324313,0.04323801099999999
65,787.1375,0.0,0.0,0.0,7.833e-05,0.0,0.0,0.00097397,0.00011156,0.00011155,0.00246012,0.00151408,0.0015139,0.0263493,0.02727747,0.02727423,0.01567344,0.01427095,0.01426926,0.04553516,0.04317407,0.043168955
66,810.9125,0.0,0.0,0.0,7.406e-05,0.0,0.0,0.00094209,9.407e-05,9.406e-05,0.00222827,0.00130496,0.00130481,0.02603501,0.02711916,0.02711595,0.01597425,0.01460498,0.01460325,0.04525368,0.04312318,0.04311807
67,834.6875,0.0,0.0,0.0,7.007e-05,0.0,0.0,0.00091161,7.95e-05,7.949e-05,0.00201804,0.00112324,0.0011231,0.02570052,0.02693639,0.0269332,0.01626342,0.01493649,0.01493472,0.04496366,0.04307562,0.043070517
68,858.4625,0.0,0.0,0.0,6.634e-05,0.0,0.0,0.00088228,6.736e-05,6.735e-05,0.00182761,0.0009667,0.00096659,0.02534784,0.02673023,0.02672706,0.01653926,0.01525533,0.01525352,0.04466333,0.04301962,0.043014522
69,882.2375,0.0,0.0,0.0,6.283e-05,0.0,0.0,0.00085405,5.721e-05,5.721e-05,0.00165524,0.00083187,0.00083177,0.02497928,0.02650285,0.02649971,0.01680163,0.01556174,0.0155599,0.04435304,0.04295368,0.042948587
70,906.0125,0.0,0.0,0.0,5.955e-05,0.0,0.0,0.00082698,4.871e-05,4.87e-05,0.00149932,0.00071572,0.00071563,0.0245974,0.02625656,0.02625345,0.01705212,0.01585741,0.01585554,0.04403537,0.0428784,0.042873324000000004
71,929.7875,0.0,0.0,0.0,5.649e-05,0.0,0.0,0.00080116,4.157e-05,4.156e-05,0.00135836,0.00061565,0.00061558,0.0242046,0.02599346,0.02599038,0.01729265,0.01614431,0.0161424,0.04371325,0.04279499,0.042789923
72,953.5625,0.0,0.0,0.0,5.364e-05,0.0,0.0,0.00077659,3.555e-05,3.555e-05,0.001231,0.00052945,0.00052939,0.02380293,0.02571535,0.0257123,0.01752452,0.01642384,0.01642189,0.04338868,0.04270418,0.042699125
73,977.3375,0.0,0.0,0.0,5.098e-05,0.0,0.0,0.00075322,3.047e-05,3.047e-05,0.00111602,0.00045521,0.00045515,0.02339413,0.02542377,0.02542076,0.01774848,0.01669682,0.01669484,0.04306283,0.04260627,0.042601222
74,1001.1125,0.0,0.0,0.0,4.849e-05,0.0,0.0,0.000731,2.617e-05,2.617e-05,0.00101225,0.00039123,0.00039119,0.02297973,0.02512014,0.02511716,0.01796489,0.01696495,0.01696294,0.04273637,0.04250249,0.042497455
