hPa,LBL_g1,LBLg_g1,LBLk_g1,LBL_g2,LBLg_g2,LBLk_g2,LBL_g3,LBLg_g3,LBLk_g3,LBL_g4,LBLg_g4,LBLk_g4,LBL_g5,LBLg_g5,LBLk_g5,LBL_g6,LBLg_g6,LBLk_g6,LBL_tot,LBLg_tot,LBLk_tot
0.0,0.053534,0.053534,0.053534,0.170117,0.170117,0.170117,0.683622,0.683622,0.683622,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009882,220.009882,220.009882,227.749,227.749,227.749
0.0006,0.053522,0.053523,0.053523,0.170115,0.170116,0.170115,0.683622,0.683622,0.683621,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009882,220.009882,227.74899,227.74899,227.74899
0.0009,0.053517,0.053518,0.053518,0.170115,0.170115,0.170114,0.683622,0.683622,0.683621,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009881,220.009882,227.74898,227.74898,227.74898
0.0012,0.05351,0.053512,0.053512,0.170113,0.170114,0.170113,0.683621,0.683621,0.683621,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009881,220.009882,227.74897,227.74897,227.74897
0.0017,0.0535,0.053503,0.053503,0.170112,0.170112,0.170112,0.683621,0.683621,0.683621,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009881,220.009882,227.74896,227.74896,227.74896
0.0024,0.053487,0.05349,0.05349,0.17011,0.17011,0.17011,0.68362,0.68362,0.68362,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009881,220.009882,227.74894,227.74895,227.74895
0.0034,0.053468,0.053473,0.053473,0.170106,0.170107,0.170107,0.683619,0.68362,0.683619,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009881,220.009881,227.74892,227.74892,227.74892
0.0048,0.053442,0.053448,0.053448,0.170102,0.170103,0.170103,0.683618,0.683618,0.683618,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.009881,220.009881,220.009881,227.74889,227.74889,227.74889
0.0067,0.053405,0.053414,0.053414,0.170096,0.170097,0.170097,0.683616,0.683617,0.683616,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.00988,220.00988,220.009881,227.74884,227.74885,227.74885
0.0094,0.053353,0.053365,0.053366,0.170087,0.170089,0.170089,0.683613,0.683614,0.683614,1.033083,1.033083,1.033083,5.798761,5.798761,5.798761,220.00988,220.00988,220.00988,227.74878,227.74879,227.74879
0.0131,0.053281,0.053298,0.053298,0.170074,0.170078,0.170077,0.683609,0.683611,0.683611,1.033083,1.033083,1.033083,5.798761,5.798761,5.79876,220.009879,220.009879,220.009879,227.74869,227.74871,227.74871
0.0184,0.05318,0.053203,0.053204,0.170057,0.170061,0.170061,0.683604,0.683606,0.683606,1.033083,1.033083,1.033083,5.79876,5.798761,5.79876,220.009878,220.009878,220.009878,227.74856,227.74859,227.74859
0.0258,0.053038,0.053071,0.053072,0.170032,0.170038,0.170038,0.683597,0.6836,0.683599,1.033083,1.033083,1.033083,5.79876,5.79876,5.79876,220.009876,220.009877,220.009877,227.74839,227.74843,227.74843
0.0362,0.052842,0.052886,0.052887,0.169997,0.170006,0.170006,0.683586,0.683591,0.68359,1.033083,1.033083,1.033083,5.798759,5.79876,5.798759,220.009873,220.009875,220.009875,227.74814,227.7482,227.7482
0.0508,0.052569,0.052629,0.052629,0.169949,0.169961,0.16996,0.683571,0.683578,0.683577,1.033083,1.033083,1.033083,5.798759,5.798759,5.798759,220.00987,220.009872,220.009872,227.7478,227.74788,227.74788
0.0713,0.052192,0.05227,0.052271,0.169879,0.169896,0.169896,0.68355,0.683559,0.683558,1.033083,1.033083,1.033083,5.798757,5.798758,5.798757,220.009865,220.009868,220.009868,227.74733,227.74743,227.74743
0.1,0.051675,0.051775,0.051777,0.169779,0.169803,0.169803,0.683518,0.683531,0.683531,1.033083,1.033083,1.033082,5.798755,5.798756,5.798756,220.009858,220.009862,220.009862,227.74667,227.74681,227.74681
0.1403,0.050972,0.051095,0.051097,0.169634,0.169668,0.169668,0.683472,0.683491,0.68349,1.033082,1.033082,1.033082,5.798752,5.798754,5.798753,220.009848,220.009853,220.009853,227.74576,227.74594,227.74594
0.1968,0.050025,0.050165,0.050168,0.169425,0.169473,0.169472,0.683403,0.68343,0.683429,1.033081,1.033082,1.033081,5.798748,5.79875,5.798749,220.009833,220.00984,220.00984,227.74451,227.74474,227.74474
0.276,0.048759,0.048903,0.048906,0.169121,0.16919,0.169189,0.6833,0.683341,0.683339,1.03308,1.03308,1.03308,5.79874,5.798743,5.798743,220.00981,220.009821,220.009821,227.74281,227.74308,227.74308
0.3871,0.047094,0.047206,0.04721,0.168684,0.16878,0.16878,0.683147,0.683207,0.683206,1.033078,1.033078,1.033078,5.798728,5.798733,5.798732,220.009776,220.009792,220.009792,227.74051,227.7408,227.7408
0.5431,0.044937,0.044953,0.044957,0.168053,0.168188,0.168187,0.682919,0.683008,0.683006,1.033075,1.033075,1.033074,5.798708,5.798717,5.798716,220.009725,220.009749,220.009749,227.73742,227.73769,227.73769
0.7617,0.042206,0.042014,0.042018,0.167149,0.167335,0.167336,0.682581,0.682712,0.68271,1.033068,1.033068,1.033068,5.798677,5.798691,5.79869,220.009649,220.009684,220.009683,227.73333,227.7335,227.7335
1.0685,0.038814,0.038232,0.038238,0.16588,0.166131,0.166132,0.682094,0.682286,0.682282,1.033057,1.033057,1.033056,5.798629,5.798652,5.79865,220.009539,220.009591,220.009589,227.72801,227.72795,227.72795
1.4988,0.034729,0.033491,0.033498,0.164133,0.164458,0.164461,0.681416,0.681687,0.681682,1.033038,1.033038,1.033037,5.798563,5.798596,5.798594,220.009388,220.009462,220.00946,227.72127,227.72073,227.72073
2.1024,0.030014,0.0278,0.027808,0.161755,0.162153,0.162157,0.680478,0.680852,0.680845,1.033005,1.033006,1.033004,5.798469,5.798518,5.798514,220.009184,220.009288,220.009284,227.7129,227.71162,227.71161
2.949,0.024842,0.021391,0.0214,0.158549,0.158996,0.159002,0.679183,0.679688,0.679678,1.032946,1.032947,1.032945,5.798337,5.798404,5.798399,220.008909,220.009055,220.009048,227.70277,227.70048,227.70047
4.1366,0.019483,0.014806,0.014818,0.154252,0.154681,0.15469,0.677378,0.678048,0.678033,1.032838,1.032839,1.032836,5.798145,5.798236,5.798229,220.00854,220.008741,220.008731,227.69064,227.68735,227.68734
5.8025,0.014272,0.008852,0.008864,0.148528,0.148796,0.148809,0.674822,0.675698,0.675677,1.032632,1.032634,1.032631,5.797855,5.797977,5.797967,220.008041,220.008316,220.008302,227.67615,227.67227,227.67225
8.1392,0.009573,0.004332,0.004341,0.140964,0.140805,0.140815,0.671124,0.672266,0.672233,1.032238,1.032242,1.032235,5.797395,5.79756,5.797546,220.007361,220.007736,220.007717,227.65865,227.65494,227.65489
11.417,0.005722,0.001617,0.001621,0.131079,0.13005,0.130056,0.665634,0.667145,0.667097,1.031472,1.031482,1.031472,5.796636,5.796863,5.796843,220.006424,220.006938,220.00691,227.63697,227.63409,227.634
16.0147,0.002942,0.000421,0.000423,0.118429,0.115835,0.115833,0.657261,0.659331,0.659252,1.029978,1.030002,1.02998,5.795332,5.795659,5.795628,220.005115,220.005822,220.005784,227.60906,227.60707,227.6069
22.464,0.00125,6.9e-05,7e-05,0.102879,0.097674,0.097672,0.644198,0.647157,0.647049,1.027052,1.027114,1.027081,5.793028,5.793525,5.793481,220.003257,220.004236,220.004187,227.57166,227.56977,227.56954
31.5105,0.000432,6e-06,6e-06,0.085134,0.075827,0.075827,0.623665,0.627888,0.627724,1.021337,1.021492,1.021427,5.78887,5.789676,5.78961,220.000565,220.001936,220.001875,227.52,227.51683,227.51647
44.2001,0.000127,0.0,0.0,0.067167,0.052041,0.052047,0.59206,0.597175,0.596958,1.010248,1.010615,1.010508,5.781271,5.782669,5.782577,219.996571,219.998522,219.998451,227.44744,227.44102,227.44054
62.0,3.6e-05,0.0,0.0,0.051765,0.029914,0.029936,0.546563,0.548761,0.548463,0.988995,0.989773,0.989576,5.767355,5.769905,5.76976,219.990518,219.993346,219.993254,227.34523,227.3317,227.33099
85.775,1.2e-05,0.0,0.0,0.040986,0.014046,0.014081,0.49111,0.478953,0.478569,0.951461,0.952718,0.95236,5.743272,5.74797,5.747713,219.98156,219.985683,219.985538,227.2084,227.17937,227.17826
109.55,5e-06,0.0,0.0,0.035083,0.006658,0.006682,0.44576,0.409022,0.408632,0.905909,0.906976,0.906536,5.713366,5.720894,5.720545,219.971476,219.977057,219.976856,227.0716,227.02061,227.01925
133.325,3e-06,0.0,0.0,0.031122,0.003231,0.003249,0.409978,0.343698,0.343381,0.855457,0.855054,0.854531,5.678025,5.688938,5.688488,219.960091,219.967314,219.967053,226.93468,226.85824,226.8567
157.1,2e-06,0.0,0.0,0.028089,0.001616,0.001629,0.381722,0.285537,0.285359,0.80265,0.799251,0.798598,5.637633,5.652346,5.651756,219.947299,219.956364,219.956035,226.7974,226.69511,226.69338
180.875,1e-06,0.0,0.0,0.02564,0.000835,0.000842,0.359232,0.235273,0.235226,0.74912,0.741243,0.740527,5.592576,5.611437,5.61074,219.933106,219.944208,219.943831,226.65967,226.53299,226.53117
204.65,1e-06,0.0,0.0,0.023594,0.000445,0.00045,0.341086,0.192742,0.192759,0.696114,0.682488,0.68177,5.543219,5.566509,5.565751,219.917518,219.930849,219.93044,226.52153,226.37303,226.37117
228.425,0.0,0.0,0.0,0.021846,0.000245,0.000248,0.326179,0.157293,0.157414,0.644542,0.624218,0.623502,5.489909,5.517845,5.516967,219.900543,219.91629,219.915805,226.38302,226.21589,226.21394
252.2,0.0,0.0,0.0,0.020328,0.000139,0.000141,0.313691,0.128081,0.128234,0.595064,0.567468,0.56677,5.433015,5.465743,5.464761,219.882201,219.900544,219.899971,226.2443,226.06198,226.05988
275.975,0.0,0.0,0.0,0.018991,8.1e-05,8.2e-05,0.303005,0.104187,0.104364,0.548077,0.513011,0.512354,5.372862,5.410464,5.409363,219.862504,219.883617,219.882935,226.10544,225.91136,225.9091
299.75,0.0,0.0,0.0,0.017801,4.9e-05,4.9e-05,0.293676,0.084743,0.08495,0.503805,0.461413,0.460806,5.30976,5.352257,5.351009,219.841462,219.865513,219.864697,225.9665,225.76397,225.76151
323.525,0.0,0.0,0.0,0.016734,3e-05,3e-05,0.285384,0.068969,0.069153,0.462344,0.413061,0.412518,5.244005,5.291359,5.290068,219.819089,219.846237,219.845325,225.82756,225.61966,225.61709
347.3,0.0,0.0,0.0,0.015769,1.9e-05,1.9e-05,0.2779,0.056197,0.056385,0.423707,0.368187,0.367737,5.175882,5.227998,5.226623,219.795397,219.825796,219.82476,225.68865,225.4782,225.47552
371.075,0.0,0.0,0.0,0.014893,1.2e-05,1.2e-05,0.271058,0.045864,0.046057,0.387841,0.326895,0.326546,5.105664,5.162395,5.160935,219.7704,219.804194,219.803026,225.54986,225.33936,225.33658
394.85,0.0,0.0,0.0,0.014093,8e-06,8e-06,0.26474,0.037504,0.037684,0.354663,0.289193,0.288925,5.033627,5.094776,5.093292,219.744119,219.781443,219.780165,225.41124,225.20292,225.20007
418.625,0.0,0.0,0.0,0.01336,5e-06,5e-06,0.25886,0.030738,0.030896,0.324061,0.255011,0.254808,4.96004,5.025362,5.023875,219.716577,219.757558,219.756174,225.2729,225.06867,225.06576
442.4,0.0,0.0,0.0,0.012687,3e-06,4e-06,0.253352,0.025255,0.025402,0.295898,0.224204,0.224079,4.885139,4.954349,4.952801,219.687792,219.732544,219.731016,225.13487,224.93636,224.9333
466.175,0.0,0.0,0.0,0.012065,2e-06,2e-06,0.248164,0.020804,0.020939,0.270033,0.196588,0.196528,4.809147,4.881923,4.880307,219.657781,219.706411,219.704727,224.99719,224.80573,224.8025
489.95,0.0,0.0,0.0,0.011491,2e-06,2e-06,0.243257,0.017183,0.017302,0.246317,0.171951,0.171929,4.732274,4.808262,4.806607,219.626563,219.679165,219.677342,224.8599,224.67656,224.67318
513.725,0.0,0.0,0.0,0.010958,1e-06,1e-06,0.2386,0.014231,0.014331,0.224608,0.150067,0.15005,4.654717,4.733538,4.731895,219.594156,219.650816,219.648889,224.72304,224.54865,224.54517
537.5,0.0,0.0,0.0,0.010464,1e-06,1e-06,0.234167,0.011819,0.011906,0.204762,0.130704,0.130724,4.576661,4.65791,4.656254,219.560579,219.621371,219.619301,224.58663,224.42181,224.41819
561.275,0.0,0.0,0.0,0.010003,1e-06,1e-06,0.229936,0.009844,0.009921,0.186644,0.113631,0.113694,4.49828,4.581532,4.579862,219.525853,219.590839,219.588609,224.45072,224.29585,224.29209
585.05,0.0,0.0,0.0,0.009574,0.0,0.0,0.22589,0.008221,0.00829,0.170121,0.098626,0.098724,4.419734,4.50455,4.502881,219.489998,219.559229,219.556842,224.31532,224.17063,224.16674
608.825,0.0,0.0,0.0,0.009173,0.0,0.0,0.222013,0.006885,0.006946,0.15507,0.085476,0.085593,4.341173,4.427101,4.425462,219.453033,219.526549,219.524026,224.18046,224.04601,224.04203
632.6,0.0,0.0,0.0,0.008798,0.0,0.0,0.218294,0.005782,0.005835,0.141375,0.073982,0.074098,4.262748,4.349326,4.347741,219.414988,219.492814,219.490187,224.0462,223.9219,223.91786
656.375,0.0,0.0,0.0,0.008446,0.0,0.0,0.21472,0.004869,0.004914,0.128925,0.06396,0.064076,4.184595,4.271354,4.269819,219.37589,219.458039,219.455296,223.91258,223.79822,223.79411
680.15,0.0,0.0,0.0,0.008117,0.0,0.0,0.211283,0.004111,0.004151,0.117615,0.055239,0.055363,4.106829,4.193301,4.191798,219.335764,219.422237,219.419344,223.77961,223.67489,223.67066
703.925,0.0,0.0,0.0,0.007808,0.0,0.0,0.207975,0.00348,0.003515,0.107347,0.047663,0.047795,4.029562,4.115274,4.113795,219.294648,219.385429,219.382368,223.64734,223.55185,223.54747
727.7,0.0,0.0,0.0,0.007517,0.0,0.0,0.20479,0.002954,0.002985,0.09803,0.041092,0.041227,3.952895,4.037378,4.035921,219.252585,219.347646,219.344413,223.51582,223.42907,223.42454
751.475,0.0,0.0,0.0,0.007245,0.0,0.0,0.201725,0.002514,0.002541,0.08958,0.035399,0.035532,3.876922,3.959712,3.958276,219.209626,219.308921,219.305524,223.3851,223.30655,223.30187
775.25,0.0,0.0,0.0,0.006989,0.0,0.0,0.198772,0.002144,0.002168,0.081919,0.030475,0.030599,3.801724,3.882361,3.880951,219.165808,219.269278,219.265738,223.25521,223.18426,223.17946
799.025,0.0,0.0,0.0,0.006747,0.0,0.0,0.195925,0.001834,0.001854,0.074975,0.02622,0.02633,3.727369,3.805402,3.804022,219.121155,219.228728,219.225077,223.12617,223.06218,223.05728
822.8,0.0,0.0,0.0,0.00652,0.0,0.0,0.193176,0.001572,0.001589,0.068684,0.022548,0.022648,3.653912,3.728904,3.727556,219.075677,219.18727,219.183494,222.99797,222.94029,222.93529
846.575,0.0,0.0,0.0,0.006305,0.0,0.0,0.190517,0.00135,0.001365,0.062985,0.019383,0.019477,3.581403,3.652928,3.651614,219.029379,219.1449,219.140974,222.87059,222.81856,222.81343
870.35,0.0,0.0,0.0,0.006102,0.0,0.0,0.187944,0.001163,0.001176,0.057823,0.016657,0.016747,3.509885,3.577533,3.576256,218.982273,219.101615,219.097527,222.74403,222.69697,222.69171
894.125,0.0,0.0,0.0,0.00591,0.0,0.0,0.18545,0.001003,0.001015,0.053147,0.014311,0.014397,3.439397,3.502774,3.501539,218.934373,219.05742,219.053168,222.61828,222.57551,222.57012
917.9,0.0,0.0,0.0,0.005727,0.0,0.0,0.183031,0.000868,0.000878,0.048911,0.012293,0.012374,3.369974,3.428701,3.427513,218.885697,219.012319,219.007914,222.49334,222.45418,222.44868
941.675,0.0,0.0,0.0,0.005554,0.0,0.0,0.180684,0.000752,0.000761,0.045072,0.010558,0.010634,3.301646,3.355363,3.354227,218.836267,218.966322,218.961784,222.36922,222.333,222.32741
965.45,0.0,0.0,0.0,0.005389,0.0,0.0,0.178405,0.000653,0.000661,0.041593,0.009068,0.009137,3.234446,3.282808,3.281723,218.786108,218.919441,218.914794,222.24594,222.21197,222.20632
989.225,0.0,0.0,0.0,0.005233,0.0,0.0,0.176191,0.000568,0.000575,0.038439,0.007788,0.00785,3.168399,3.211082,3.210041,218.735247,218.871689,218.866961,222.12351,222.09113,222.08543
1013.0,0.0,0.0,0.0,0.005084,0.0,0.0,0.174039,0.000496,0.000501,0.035578,0.006689,0.006743,3.103519,3.140217,3.139216,218.683703,218.823075,218.8183,222.00192,221.97048,221.96476
