hPa,LBL_g1,LBLg_g1,PAR_g1,LBL_g2,LBLg_g2,PAR_g2,LBL_g3,LBLg_g3,PAR_g3,LBL_g4,LBLg_g4,PAR_g4,LBL_g5,LBLg_g5,PAR_g5,LBL_g6,LBLg_g6,PAR_g6,LBL_tot,LBLg_tot,PAR_tot,LBLg - LBL,PAR - LBL
0.0,0.053534,0.053534,0.05353388,0.170117,0.170117,0.17011742,0.683622,0.683622,0.68362242,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987613,220.009882,220.009882,220.00988,227.749,227.749,227.749,0.0,0.0
0.0006,0.053522,0.053523,0.05352259,0.170115,0.170116,0.17011556,0.683622,0.683622,0.6836219,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987613,220.009881,220.009882,220.00988,227.74899,227.74899,227.74899,0.0,0.0
0.0009,0.053517,0.053518,0.05351804,0.170115,0.170115,0.17011481,0.683622,0.683622,0.68362169,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987613,220.009881,220.009881,220.00988,227.74898,227.74898,227.74898,0.0,0.0
0.0012,0.05351,0.053512,0.05351167,0.170113,0.170114,0.17011376,0.683621,0.683621,0.68362139,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987613,220.009881,220.009881,220.00988,227.74897,227.74897,227.74897,0.0,0.0
0.0017,0.0535,0.053503,0.05350274,0.170112,0.170112,0.17011227,0.683621,0.683621,0.68362096,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987613,220.009881,220.009881,220.00988,227.74896,227.74896,227.74896,0.0,0.0
0.0024,0.053487,0.05349,0.05349022,0.17011,0.17011,0.17011018,0.68362,0.68362,0.68362037,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987612,220.009881,220.009881,220.00988,227.74894,227.74895,227.74895,1e-05,1e-05
0.0034,0.053468,0.053473,0.05347268,0.170106,0.170107,0.17010724,0.683619,0.68362,0.68361953,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987612,220.009881,220.009881,220.00988,227.74892,227.74892,227.74893,0.0,1e-05
0.0048,0.053442,0.053448,0.0534481,0.170102,0.170103,0.1701031,0.683618,0.683618,0.68361836,1.033083,1.033083,1.0330832,5.798761,5.798761,5.7987611,220.009881,220.009881,220.00988,227.74889,227.74889,227.74889,0.0,0.0
0.0067,0.053405,0.053414,0.05341366,0.170096,0.170097,0.17009729,0.683616,0.683617,0.6836167,1.033083,1.033083,1.0330832,5.798761,5.798761,5.798761,220.00988,220.00988,220.00988,227.74884,227.74885,227.74885,1e-05,1e-05
0.0094,0.053353,0.053365,0.05336542,0.170087,0.170089,0.1700891,0.683613,0.683614,0.68361436,1.033083,1.033083,1.0330831,5.798761,5.798761,5.7987609,220.00988,220.00988,220.00988,227.74878,227.74879,227.74879,1e-05,1e-05
0.0131,0.05328,0.053298,0.05329786,0.170074,0.170078,0.17007759,0.68361,0.683611,0.68361106,1.033083,1.033083,1.0330831,5.798761,5.798761,5.7987607,220.009879,220.009879,220.00988,227.74869,227.74871,227.74871,2e-05,2e-05
0.0184,0.053179,0.053203,0.05320332,0.170057,0.170061,0.17006139,0.683604,0.683607,0.68360642,1.033083,1.033083,1.0330831,5.79876,5.798761,5.7987605,220.009878,220.009878,220.00988,227.74856,227.74859,227.74859,3e-05,3e-05
0.0258,0.053038,0.053071,0.05307109,0.170032,0.170039,0.1700386,0.683597,0.6836,0.68359988,1.033083,1.033083,1.0330831,5.79876,5.79876,5.7987601,220.009876,220.009877,220.00988,227.74839,227.74843,227.74843,4e-05,4e-05
0.0362,0.052841,0.052886,0.05288631,0.169998,0.170007,0.17000654,0.683586,0.683591,0.68359065,1.033083,1.033083,1.033083,5.798759,5.79876,5.7987596,220.009874,220.009875,220.00987,227.74814,227.7482,227.7482,6e-05,6e-05
0.0508,0.052568,0.052628,0.05262841,0.169949,0.169962,0.16996144,0.683571,0.683578,0.68357764,1.033083,1.033083,1.0330829,5.798759,5.798759,5.7987589,220.00987,220.009872,220.00987,227.7478,227.74788,227.74788,8e-05,8e-05
0.0713,0.052189,0.052269,0.05226959,0.169881,0.169898,0.16989758,0.68355,0.683559,0.68355912,1.033083,1.033083,1.0330828,5.798757,5.798758,5.7987579,220.009866,220.009868,220.00987,227.74733,227.74743,227.74744,0.0001,0.00011
0.1,0.051671,0.051772,0.05177339,0.169782,0.169806,0.16980579,0.68352,0.683533,0.6835321,1.033083,1.033083,1.0330825,5.798756,5.798756,5.7987563,220.009859,220.009862,220.00986,227.74667,227.74681,227.74681,0.00014,0.00014
0.1403,0.050966,0.051089,0.05109151,0.169639,0.169673,0.16967251,0.683474,0.683493,0.68349202,1.033082,1.033082,1.0330822,5.798753,5.798754,5.7987538,220.009849,220.009854,220.00985,227.74576,227.74594,227.74595,0.00018,0.00019
0.1968,0.050015,0.050157,0.05015954,0.169431,0.169479,0.16947891,0.683406,0.683433,0.68343238,1.033082,1.033082,1.0330815,5.798748,5.79875,5.7987498,220.009834,220.009841,220.00984,227.74452,227.74474,227.74474,0.00022,0.00022
0.276,0.048748,0.048892,0.04889487,0.16913,0.169198,0.1691978,0.683305,0.683345,0.6833435,1.03308,1.03308,1.0330803,5.798741,5.798744,5.7987435,220.009811,220.009822,220.00982,227.74282,227.74308,227.74308,0.00026,0.00026
0.3871,0.047081,0.047193,0.04719637,0.168695,0.16879,0.16879021,0.683153,0.683212,0.68321094,1.033078,1.033078,1.0330783,5.798729,5.798734,5.7987334,220.009778,220.009793,220.00979,227.74051,227.7408,227.7408,0.00029,0.00029
0.5431,0.044923,0.044938,0.04494161,0.168065,0.168199,0.16819906,0.682926,0.683014,0.68301253,1.033075,1.033075,1.0330746,5.798709,5.798718,5.7987171,220.009727,220.00975,220.00975,227.73743,227.73769,227.73769,0.00026,0.00026
0.7617,0.042197,0.042002,0.04200708,0.167159,0.167345,0.16734559,0.682587,0.682717,0.68271505,1.033068,1.033068,1.033068,5.798677,5.798692,5.7986907,220.00965,220.009685,220.00968,227.73334,227.73351,227.73351,0.00017,0.00017
1.0685,0.038829,0.038252,0.03825878,0.165867,0.166119,0.16612138,0.682083,0.682276,0.6822733,1.033056,1.033057,1.0330563,5.798627,5.79865,5.7986487,220.009535,220.009587,220.00959,227.728,227.72794,227.72794,-6e-05,-6e-05
1.4988,0.034777,0.033566,0.03357467,0.164072,0.164401,0.16440548,0.681367,0.681647,0.68164279,1.033036,1.033037,1.0330363,5.798552,5.798589,5.7985869,220.009373,220.009449,220.00945,227.72118,227.72069,227.72069,-0.00049,-0.00049
2.1024,0.03008,0.02792,0.02792895,0.161638,0.162043,0.16204819,0.680385,0.680775,0.68076941,1.033002,1.033003,1.0330022,5.79845,5.798503,5.7985004,220.009156,220.009264,220.00926,227.71271,227.71151,227.71151,-0.0012,-0.0012
2.949,0.024908,0.021535,0.02154454,0.15837,0.158826,0.15883278,0.679041,0.67957,0.67956131,1.032943,1.032944,1.0329423,5.798308,5.798383,5.7983785,220.008867,220.009019,220.00901,227.70244,227.70028,227.70027,-0.00216,-0.00217
4.1366,0.019534,0.014947,0.01495831,0.154009,0.154446,0.15445386,0.677182,0.677883,0.67786946,1.032833,1.032835,1.0328322,5.798106,5.798206,5.7982004,220.008483,220.008692,220.00868,227.69015,227.68701,227.687,-0.00314,-0.00315
5.8025,0.014301,0.008962,0.0089745,0.14822,0.148491,0.14850467,0.674567,0.675481,0.67546301,1.032627,1.03263,1.0326264,5.797804,5.797938,5.7979298,220.007967,220.008253,220.00824,227.67549,227.67175,227.67174,-0.00374,-0.00375
8.1392,0.009582,0.0044,0.00440975,0.140593,0.140429,0.14044147,0.670803,0.671989,0.67195901,1.032233,1.032237,1.0322308,5.79733,5.797511,5.7974975,220.007268,220.007657,220.00764,227.65781,227.65422,227.65418,-0.00359,-0.00363
11.417,0.005717,0.001649,0.00165377,0.130648,0.129602,0.12961074,0.665234,0.666793,0.66674706,1.031469,1.031479,1.0314687,5.796553,5.7968,5.7967807,220.006307,220.006838,220.00681,227.63593,227.63316,227.63307,-0.00277,-0.00286
16.0147,0.00293,0.000432,0.00043402,0.117948,0.115326,0.11532566,0.656771,0.658887,0.65880857,1.029978,1.030003,1.0299811,5.795227,5.795578,5.7955459,220.004969,220.005697,220.00566,227.60782,227.60592,227.60575,-0.0019,-0.00207
22.464,0.001239,7.1e-05,7.186e-05,0.10236,0.097134,0.09713103,0.643608,0.646605,0.64649167,1.027064,1.027125,1.027091,5.792892,5.793418,5.7933712,220.003072,220.004078,220.00403,227.57024,227.56843,227.56818,-0.00181,-0.00206
31.5105,0.000423,7e-06,6.74e-06,0.084547,0.075278,0.07528072,0.62293,0.627184,0.62700755,1.021379,1.021531,1.0214636,5.788676,5.789521,5.7894473,220.000314,220.001722,220.00165,227.51827,227.51524,227.51486,-0.00303,-0.00341
44.2001,0.000121,0.0,3.2e-07,0.06642,0.051528,0.05153835,0.591092,0.596274,0.59602113,1.010385,1.010741,1.0106267,5.780958,5.78241,5.7822986,219.996191,219.998198,219.9981,227.44517,227.43915,227.43859,-0.00602,-0.00658
62.0,3.1e-05,0.0,1e-08,0.05065,0.029499,0.0295256,0.545128,0.547739,0.54738673,0.989453,0.990191,0.98998318,5.766777,5.769402,5.7692225,219.989863,219.992786,219.99265,227.3419,227.32962,227.32877,-0.01228,-0.01313
85.775,8e-06,0.0,0.0,0.039273,0.013771,0.01380514,0.488586,0.478301,0.4778627,0.952816,0.953976,0.95360851,5.742201,5.746958,5.7466633,219.980383,219.984677,219.98447,227.20327,227.17768,227.17641,-0.02559,-0.02686
109.55,3e-06,0.0,0.0,0.032891,0.006482,0.00650396,0.441585,0.409136,0.40869808,0.908453,0.909459,0.90901564,5.711742,5.719228,5.7188504,219.969693,219.975531,219.97527,227.06437,227.01984,227.01833,-0.04453,-0.04604
133.325,1e-06,0.0,0.0,0.028732,0.003126,0.00314149,0.404211,0.344405,0.34403022,0.858801,0.858585,0.85805324,5.675923,5.686674,5.6862013,219.95778,219.965337,219.96501,226.92545,226.85813,226.85644,-0.06732,-0.06901
157.1,1e-06,0.0,0.0,0.025748,0.001557,0.00156822,0.375009,0.286409,0.28617817,0.80605,0.803213,0.80255655,5.635227,5.649715,5.6491176,219.944672,219.954115,219.95373,226.78671,226.69501,226.69315,-0.0917,-0.09356
180.875,0.0,0.0,0.0,0.023462,0.000803,0.00081009,0.352216,0.236066,0.23597363,0.752101,0.745132,0.74441345,5.590054,5.608684,5.6079757,219.930364,219.94186,219.94141,226.6482,226.53255,226.53059,-0.11565,-0.11761
204.65,0.0,0.0,0.0,0.021605,0.000429,0.00043263,0.334144,0.19339,0.19336989,0.698539,0.686063,0.68534289,5.540699,5.563783,5.5630139,219.914782,219.928504,219.92803,226.50977,226.37217,226.37019,-0.1376,-0.13958
228.425,0.0,0.0,0.0,0.020028,0.000236,0.00023855,0.31945,0.157812,0.15790133,0.646469,0.627439,0.62671705,5.48743,5.515187,5.5142975,219.897847,219.913978,219.91343,226.37122,226.21465,226.21258,-0.15657,-0.15864
252.2,0.0,0.0,0.0,0.018662,0.000134,0.00013548,0.307224,0.128491,0.12861943,0.59657,0.57033,0.56962934,5.430589,5.463164,5.462176,219.879558,219.898276,219.89764,226.2326,226.06039,226.0582,-0.17221,-0.1744
275.975,0.0,0.0,0.0,0.01746,7.8e-05,7.909e-05,0.296819,0.10451,0.10466764,0.549238,0.515527,0.51486993,5.370505,5.407979,5.4068752,219.859929,219.881405,219.88067,226.09395,225.9095,225.90716,-0.18445,-0.18679
299.75,0.0,0.0,0.0,0.016392,4.7e-05,4.739e-05,0.287772,0.084997,0.0851884,0.504686,0.463603,0.46299457,5.307489,5.349879,5.3486301,219.838973,219.863371,219.86251,225.95531,225.7619,225.75937,-0.19341,-0.19594
323.525,0.0,0.0,0.0,0.015434,2.9e-05,2.908e-05,0.279756,0.069169,0.06934034,0.463001,0.414947,0.41440216,5.241835,5.289101,5.2878075,219.816702,219.844181,219.84322,225.81673,225.61743,225.6148,-0.1993,-0.20193
347.3,0.0,0.0,0.0,0.014568,1.8e-05,1.824e-05,0.272536,0.056355,0.056531,0.424184,0.369794,0.36934052,5.173827,5.225872,5.2244905,219.793131,219.823841,219.82276,225.67825,225.47588,225.47314,-0.20237,-0.20511
371.075,0.0,0.0,0.0,0.013782,1.2e-05,1.167e-05,0.265946,0.045989,0.04617176,0.388176,0.328251,0.3278952,5.103739,5.160413,5.1589389,219.768275,219.802358,219.80114,225.53992,225.33702,225.33416,-0.2029,-0.20576
394.85,0.0,0.0,0.0,0.013065,8e-06,7.61e-06,0.259867,0.037602,0.03777385,0.354878,0.290318,0.2900452,5.031831,5.092934,5.0914398,219.74215,219.779739,219.77842,225.40179,225.2006,225.19769,-0.20119,-0.2041
418.625,0.0,0.0,0.0,0.012407,5e-06,5.05e-06,0.254214,0.030815,0.03096677,0.32418,0.255928,0.25572494,4.95838,5.023665,5.022174,219.714785,219.756003,219.75458,225.26397,225.06642,225.06345,-0.19755,-0.20052
442.4,0.0,0.0,0.0,0.011802,3e-06,3.41e-06,0.248922,0.025315,0.02545692,0.295942,0.22494,0.22481739,4.883626,4.952805,4.9512575,219.686202,219.731161,219.7296,225.12649,224.93422,224.93114,-0.19227,-0.19535
466.175,0.0,0.0,0.0,0.011244,2e-06,2.33e-06,0.243942,0.02085,0.020982,0.270017,0.197165,0.19710924,4.807794,4.880542,4.8789281,219.656422,219.705224,219.70351,224.98942,224.80378,224.80054,-0.18564,-0.18888
489.95,0.0,0.0,0.0,0.010729,2e-06,1.62e-06,0.239237,0.01722,0.01733613,0.246255,0.172391,0.17237219,4.731094,4.807056,4.805402,219.625468,219.678206,219.67636,224.85278,224.67487,224.67147,-0.17791,-0.18131
513.725,0.0,0.0,0.0,0.010251,1e-06,1.14e-06,0.234775,0.01426,0.01435734,0.224509,0.150388,0.15037441,4.653725,4.732516,4.7308736,219.593364,219.650119,219.64817,224.71662,224.54728,224.54378,-0.16934,-0.17284
537.5,0.0,0.0,0.0,0.009807,1e-06,8.1e-07,0.230531,0.011842,0.01192715,0.204636,0.130925,0.13094641,4.575872,4.657084,4.6554232,219.560133,219.620973,219.61888,224.58098,224.42083,224.41718,-0.16015,-0.1638
561.275,0.0,0.0,0.0,0.009393,1e-06,5.8e-07,0.226486,0.009862,0.00993747,0.186498,0.113768,0.11383136,4.497707,4.580912,4.5792275,219.525796,219.59078,219.58853,224.44588,224.29532,224.29153,-0.15056,-0.15435
585.05,0.0,0.0,0.0,0.009008,0.0,4.2e-07,0.222619,0.008235,0.00830295,0.169962,0.098694,0.09878976,4.41939,4.504143,4.5024483,219.490375,219.55955,219.55715,224.31135,224.17062,224.16669,-0.14073,-0.14466
608.825,0.0,0.0,0.0,0.008648,0.0,3.1e-07,0.218918,0.006896,0.00695588,0.154903,0.085487,0.08559995,4.341069,4.426914,4.4252337,219.453892,219.527293,219.52475,224.17743,224.04659,224.04254,-0.13084,-0.13489
632.6,0.0,0.0,0.0,0.008311,0.0,2.3e-07,0.215368,0.005791,0.00584231,0.141203,0.073946,0.07405853,4.262881,4.349352,4.3477202,219.416368,219.494018,219.49137,224.04413,223.92311,223.91899,-0.12102,-0.12514
656.375,0.0,0.0,0.0,0.007995,0.0,1.7e-07,0.211958,0.004876,0.00492031,0.128749,0.063886,0.06399987,4.184951,4.271576,4.270004,219.377825,219.459736,219.45698,223.91148,223.80007,223.7959,-0.11141,-0.11558
680.15,0.0,0.0,0.0,0.007698,0.0,1.3e-07,0.208678,0.004116,0.00415539,0.117439,0.055136,0.05525931,4.107406,4.19371,4.192184,219.33829,219.424461,219.42156,223.77951,223.67742,223.67316,-0.10209,-0.10635
703.925,0.0,0.0,0.0,0.007419,0.0,1e-07,0.20552,0.003485,0.00351881,0.107175,0.04754,0.04767242,4.030356,4.115864,4.1143728,219.297789,219.388206,219.38514,223.64826,223.55509,223.55071,-0.09317,-0.09755
727.7,0.0,0.0,0.0,0.007156,0.0,8e-08,0.202475,0.002957,0.00298747,0.097865,0.040957,0.04109375,3.953897,4.038137,4.0366734,219.256344,219.350981,219.34774,223.51774,223.43303,223.4285,-0.08471,-0.08924
751.475,0.0,0.0,0.0,0.006909,0.0,6e-08,0.199538,0.002516,0.0025427,0.089426,0.03526,0.03539505,3.878114,3.960618,3.9591817,219.213976,219.312795,219.30939,223.38796,223.31119,223.30651,-0.07677,-0.08145
775.25,0.0,0.0,0.0,0.006675,0.0,5e-08,0.1967,0.002147,0.00216937,0.081778,0.030337,0.03046331,3.803083,3.883394,3.8819848,219.17071,219.273659,219.27011,223.25895,223.18954,223.18473,-0.06941,-0.07422
799.025,0.0,0.0,0.0,0.006455,0.0,4e-08,0.193957,0.001835,0.00185518,0.074849,0.026087,0.02619923,3.728875,3.806542,3.8051638,219.126568,219.233584,219.22992,223.1307,223.06805,223.06314,-0.06265,-0.06756
822.8,0.0,0.0,0.0,0.006246,0.0,3e-08,0.191304,0.001573,0.00159026,0.068574,0.022423,0.0225241,3.655552,3.730136,3.7287889,219.08158,219.192586,219.18879,223.00326,222.94672,222.94169,-0.05654,-0.06157
846.575,0.0,0.0,0.0,0.006049,0.0,2e-08,0.188736,0.001352,0.00136636,0.06289,0.019266,0.01936075,3.583172,3.654245,3.6529285,219.035777,219.150683,219.14672,222.87662,222.82555,222.82038,-0.05107,-0.05624
870.35,0.0,0.0,0.0,0.005862,0.0,2e-08,0.186252,0.001164,0.00117665,0.057743,0.016548,0.01663826,3.511784,3.578934,3.577649,218.989197,219.107898,219.10376,222.75084,222.70454,222.69922,-0.0463,-0.05162
894.125,0.0,0.0,0.0,0.005685,0.0,1e-08,0.183846,0.001004,0.00101552,0.053082,0.014209,0.01429548,3.441434,3.504261,3.5030095,218.941878,219.064257,219.05993,222.62593,222.58373,222.57825,-0.0422,-0.04768
917.9,0.0,0.0,0.0,0.005517,0.0,1e-08,0.181517,0.000868,0.00087834,0.048859,0.012198,0.01227982,3.37216,3.430279,3.4290637,218.893854,219.019779,219.01527,222.50191,222.46313,222.4575,-0.03878,-0.04441
941.675,0.0,0.0,0.0,0.005358,0.0,1e-08,0.179261,0.000753,0.00076128,0.045033,0.01047,0.01054598,3.303992,3.357035,3.3558591,218.845153,218.97448,218.96981,222.3788,222.34274,222.33697,-0.03606,-0.04183
965.45,0.0,0.0,0.0,0.005207,0.0,1e-08,0.177074,0.000654,0.00066116,0.041567,0.008986,0.0090549,3.236956,3.284571,3.2834375,218.795798,218.928373,218.92355,222.2566,222.22258,222.21671,-0.03402,-0.03989
989.225,0.0,0.0,0.0,0.005064,0.0,1e-08,0.174953,0.000569,0.00057534,0.038423,0.007712,0.00777291,3.171071,3.212925,3.2118373,218.745813,218.881468,218.87653,222.13532,222.10267,222.09672,-0.03265,-0.0386
1013.0,0.0,0.0,0.0,0.004927,0.0,0.0,0.172894,0.000496,0.00050163,0.035573,0.006618,0.00667109,3.106352,3.142131,3.141092,218.695218,218.833774,218.82875,222.01496,221.98302,221.97702,-0.03194,-0.03794
