,hPa,LBL_g1,PAR_g1,LBL_g2,PAR_g2,LBL_g3,PAR_g3,LBL_g4,PAR_g4,LBL_g5,PAR_g5,LBL_g6,PAR_g6,LBL_g7,PAR_g7,LBL_g8,PAR_g8,LBL_g9,PAR_g9,LBL_g10,PAR_g10,LBL_tot,PAR_tot,PAR - LBL
0,0.0003,19.94442157,20.975864,9.1267597,9.2201862,11.34853339,9.754063,1.19154399,1.047758,0.24006669,0.2101229,0.00701688,0.00837374,0.03909651,0.03330086,0.00453904,0.00399169,0.00056513,0.00049433,7.04e-05,5.186e-05,41.9026133,41.254207,-0.6484063
1,0.0008,1.35100009,0.0660482,6.87646052,7.7788398,10.66672878,9.4934496,1.19125217,1.0498859,0.24098578,0.21084486,0.00711699,0.00842065,0.03924449,0.03341837,0.00456363,0.00401073,0.00056789,0.00049657,7.072e-05,5.21e-05,20.37799106,18.645467,-1.73252406
2,0.0011,0.55206477,0.00346553,5.87999533,6.954472,10.24334052,9.3285924,1.19656755,1.0562105,0.24287966,0.21240612,0.00725329,0.00852039,0.03954412,0.03366823,0.00461277,0.00405121,0.0005734,0.00050132,7.143e-05,5.26e-05,18.16690285,17.60194,-0.56496285
3,0.0015,0.18187879,6.062e-05,4.83285242,5.9259652,9.68554897,9.096477,1.20127018,1.0625919,0.24491966,0.21405697,0.00741222,0.00862616,0.03986902,0.03393319,0.00466613,0.00409413,0.00057942,0.00050636,7.216e-05,5.314e-05,16.19906897,16.346365,0.14729603
4,0.0021,0.0444394,2.3e-07,3.79611447,4.7172976,8.9695507,8.773758,1.20442632,1.0684554,0.2470044,0.21570431,0.00759419,0.00873221,0.04020402,0.03419886,0.0047213,0.00413717,0.00058567,0.00051142,7.291e-05,5.367e-05,14.31471336,14.822849,0.50813564
5,0.0029,0.0071787,0.0,2.82523151,3.4127593,8.08321203,8.3336493,1.20538905,1.073569,0.24913895,0.21734316,0.00780759,0.00883845,0.04055083,0.03446496,0.00477862,0.00418029,0.00059219,0.00051648,7.371e-05,5.421e-05,12.42395319,13.085375,0.66142181
6,0.0041,0.00065142,0.0,1.96109459,2.1592225,7.03608658,7.7469358,1.20329066,1.0776147,0.25133276,0.2189686,0.00806436,0.00894488,0.04091226,0.03473148,0.00483868,0.0042235,0.00059905,0.00052156,7.452e-05,5.475e-05,10.50694487,11.251218,0.74427313
7,0.0057,2.649e-05,0.0,1.23888083,1.132646,5.87028698,6.9871322,1.19697554,1.0801461,0.2535987,0.2205736,0.00838117,0.00905148,0.04129221,0.03499837,0.00490226,0.00426677,0.00060634,0.00052664,7.538e-05,5.528e-05,8.6150259,9.4693964,0.8543705
8,0.008,3.5e-07,0.0,0.69130487,0.45763522,4.66321064,6.0403503,1.18494474,1.0805402,0.2559549,0.22214855,0.00878143,0.00915827,0.04169618,0.03526565,0.00497047,0.00431014,0.0006142,0.00053173,7.627e-05,5.582e-05,6.85155405,7.8499959,0.99844185
9,0.0112,0.0,0.0,0.33130644,0.12876963,3.51354738,4.9219777,1.16532188,1.0793668,0.25842544,0.22421716,0.00929793,0.00944114,0.04213168,0.03559818,0.00504484,0.00436518,0.00062281,0.00053835,7.722e-05,5.648e-05,5.32577562,6.4043306,1.07855498
10,0.0158,0.0,0.0,0.13382142,0.02199641,2.51062041,3.6920612,1.13589869,1.0770598,0.26104392,0.22742923,0.00997663,0.01013674,0.04260929,0.03607115,0.00512754,0.00444565,0.00063241,0.00054825,7.824e-05,5.737e-05,4.09980854,5.0698058,0.96999726
11,0.0221,0.0,0.0,0.04514069,0.00189317,1.70465913,2.4653483,1.09432232,1.0701203,0.26385876,0.23113378,0.01088204,0.01107606,0.04314398,0.03659373,0.00522161,0.00453553,0.00064338,0.00055919,7.936e-05,5.829e-05,3.16795126,3.8213183,0.65336704
12,0.031,0.0,0.0,0.01258771,6.366e-05,1.10071269,1.3994021,1.03850237,1.0564361,0.26693847,0.23541441,0.01210462,0.01229959,0.04375678,0.03718329,0.00533133,0.00463774,0.00065621,0.00057154,8.06e-05,5.925e-05,2.48067077,2.7460677,0.26539693
13,0.0435,0.0,0.0,0.00283652,5.9e-07,0.67589238,0.63355552,0.9677954,1.0341745,0.2705229,0.24077027,0.01377942,0.01400399,0.0445009,0.03790184,0.00546656,0.00476326,0.00067207,0.00058657,8.209e-05,6.033e-05,1.98154823,1.9658169,-0.01573133
14,0.0611,0.0,0.0,0.00048624,0.0,0.4013657,0.20984428,0.89692648,1.0132227,0.27926649,0.25124372,0.01635288,0.01657048,0.04618745,0.03944228,0.00576085,0.00502601,0.00070694,0.00061852,8.575e-05,6.304e-05,1.64713877,1.536031,-0.11110777
15,0.0856,0.0,0.0,5.043e-05,0.0,0.23768139,0.04486308,0.84519661,1.0070539,0.30141885,0.27448672,0.02061728,0.02088912,0.05038016,0.04315525,0.00647168,0.00565055,0.00079319,0.00069658,9.56e-05,7.046e-05,1.46270518,1.3968657,-0.06583948
16,0.1201,0.0,0.0,1.86e-06,0.0,0.1385099,0.00510062,0.79130058,0.98476694,0.33481159,0.30896246,0.02696585,0.02723239,0.05713677,0.04900905,0.00761909,0.00663959,0.00093761,0.000824,0.00011243,8.304e-05,1.35739568,1.3826181,0.02522242
17,0.1685,0.0,0.0,1e-08,0.0,0.07718013,0.0002349,0.70681806,0.90243957,0.37179394,0.34882469,0.03561825,0.03583194,0.06565986,0.05624697,0.00909161,0.00787896,0.00113024,0.00098811,0.00013498,9.932e-05,1.26742707,1.3525445,0.08511743
18,0.2364,0.0,0.0,0.0,0.0,0.03945883,3.01e-06,0.58994461,0.74335099,0.40969674,0.39271207,0.04738119,0.04736399,0.07627325,0.06510448,0.01097375,0.00942088,0.00138552,0.0011978,0.00016513,0.00012022,1.17527904,1.2592735,0.08399446
19,0.3315,0.0,0.0,0.0,0.0,0.01588173,1e-08,0.44809848,0.51701562,0.44389145,0.43803153,0.06334957,0.06287297,0.08943162,0.07598946,0.01339539,0.01135334,0.00172531,0.00146729,0.0002058,0.00014719,1.07597937,1.1068774,0.03089803
20,0.4651,0.0,0.0,0.0,0.0,0.00370727,0.0,0.29806282,0.27569187,0.46621793,0.48018909,0.08487407,0.08406466,0.1055704,0.08989045,0.01652328,0.01389076,0.00217871,0.00183265,0.00026104,0.00018469,0.9773955,0.94574416,-0.03165134
21,0.6524,0.0,0.0,0.0,0.0,0.0003146,0.0,0.16483841,0.09693508,0.46576171,0.51009647,0.11352529,0.11338589,0.12511416,0.10920214,0.02058705,0.01759384,0.00278617,0.00239521,0.00033661,0.00024786,0.893264,0.84985649,-0.04340751
22,0.9151,0.0,0.0,0.0,0.0,4.72e-06,0.0,0.07025879,0.01765867,0.42568795,0.49539532,0.1486725,0.14995569,0.14433049,0.12935201,0.02507197,0.021581,0.0034696,0.00300141,0.00042118,0.00031239,0.8179172,0.81725648,-0.00066072
23,1.2836,0.0,0.0,0.0,0.0,0.0,0.0,0.02052377,0.00122863,0.34117345,0.40788464,0.18493066,0.18802923,0.15261682,0.14124918,0.02776468,0.0240665,0.00385589,0.00334526,0.0004579,0.00033396,0.73132318,0.7661374,0.03481422
24,1.8006,0.0,0.0,0.0,0.0,0.0,0.0,0.00326909,2.412e-05,0.24078546,0.27787172,0.22073041,0.22919592,0.15318475,0.147902,0.02888751,0.02568609,0.00395685,0.00351532,0.00044506,0.00032389,0.65125912,0.68451907,0.03325995
25,2.5257,0.0,0.0,0.0,0.0,0.0,0.0,0.00020889,8e-08,0.14684504,0.14856591,0.25280938,0.2685069,0.15812409,0.15680498,0.03089301,0.02803027,0.00415875,0.00376243,0.0004362,0.00031678,0.59347536,0.60598735,0.01251199
26,3.5428,0.0,0.0,0.0,0.0,0.0,0.0,7.7e-06,0.0,0.07142494,0.05425913,0.26453442,0.29510089,0.17062191,0.17163858,0.03478022,0.03210886,0.00460606,0.00421877,0.00044754,0.000325,0.54642279,0.55765122,0.01122843
27,4.9695,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-07,0.0,0.02572822,0.01024607,0.23642769,0.27523161,0.18951171,0.19028054,0.04117857,0.03807212,0.00538076,0.00489734,0.00048436,0.00034991,0.49871156,0.51907758,0.02036602
28,6.9709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00799538,0.00064247,0.16957304,0.19182251,0.20861814,0.21191701,0.05074749,0.04700935,0.00658011,0.00593062,0.00055232,0.00039967,0.44406648,0.45772164,0.01365516
29,9.7781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00274753,5.85e-06,0.09108161,0.07603143,0.21436809,0.22559868,0.0641126,0.05886582,0.00832827,0.0073279,0.00065792,0.00047365,0.38129602,0.36830333,-0.01299269
30,13.7158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00087531,0.0,0.03111094,0.01137877,0.19013036,0.2183513,0.08140631,0.07465481,0.01077033,0.00926608,0.00080818,0.00058212,0.31510143,0.31423308,-0.00086835
31,19.2394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023325,0.0,0.00501865,0.00031237,0.13680397,0.17189951,0.10148262,0.0933698,0.01410477,0.01179608,0.00101631,0.00072845,0.25865956,0.27810621,0.01944665
32,26.9872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.431e-05,0.0,0.00028468,4.3e-07,0.07967877,0.09357485,0.12024652,0.11400625,0.01859744,0.01525105,0.00130945,0.00093877,0.22017116,0.22377136,0.0036002
33,37.8553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.238e-05,0.0,9.83e-06,0.0,0.03682157,0.02608131,0.12886816,0.1306604,0.02436561,0.01977778,0.00171752,0.00123033,0.19179507,0.17774981,-0.01404526
34,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-06,0.0,7.2e-07,0.0,0.01238322,0.00230725,0.11770342,0.13348411,0.03099688,0.02553525,0.00226225,0.00162694,0.16334959,0.16295355,-0.00039604
35,73.8875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.9e-07,0.0,1e-07,0.0,0.00344026,2.969e-05,0.0879263,0.11090958,0.03699437,0.03214946,0.00295604,0.0021432,0.13131796,0.14523193,0.01391397
36,97.6625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1e-07,0.0,2e-08,0.0,0.00131895,2e-08,0.05652877,0.07129033,0.03996342,0.03789965,0.00371103,0.00271546,0.10152251,0.11190546,0.01038295
37,121.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-07,0.0,1e-08,0.0,0.00073448,0.0,0.03415046,0.03719035,0.03954109,0.04178411,0.00443015,0.00328576,0.07885633,0.08226023,0.0034039
38,145.2125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-08,0.0,0.0,0.0,0.00047117,0.0,0.01988319,0.01601243,0.03681171,0.04363124,0.00508807,0.00382816,0.06225422,0.06347184,0.00121762
39,168.9875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-08,0.0,0.0,0.0,0.0003294,0.0,0.01152778,0.00576235,0.03311921,0.04368135,0.00571629,0.0043819,0.05069271,0.0538256,0.00313289
40,192.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-08,0.0,0.0,0.0,0.00025203,0.0,0.0069698,0.00175194,0.02964096,0.04241933,0.00641213,0.00500705,0.04327495,0.04917832,0.00590337
41,216.5375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-08,0.0,0.0,0.0,0.00020639,0.0,0.00452016,0.00045379,0.02661584,0.04034415,0.00718995,0.00579632,0.03853236,0.04659426,0.0080619
42,240.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-08,0.0,0.0,0.0,0.00017294,0.0,0.00313786,9.888e-05,0.02373323,0.0369815,0.00795394,0.00661783,0.03499798,0.0436982,0.00870022
43,264.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-08,0.0,0.0,0.0,0.00014628,0.0,0.00232989,1.831e-05,0.02099757,0.03286062,0.00867009,0.00747185,0.03214384,0.04035077,0.00820693
44,287.8625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-08,0.0,0.0,0.0,0.00012442,0.0,0.00183688,2.88e-06,0.01846166,0.02830649,0.00932731,0.00835485,0.02975027,0.03666422,0.00691395
45,311.6375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-08,0.0,0.0,0.0,0.00010618,0.0,0.00151671,3.9e-07,0.01614819,0.02356551,0.00991605,0.00923425,0.02768714,0.03280015,0.00511301
46,335.4125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.08e-05,0.0,0.00129331,4e-08,0.01406217,0.01914511,0.01042872,0.01014813,0.025875,0.02929328,0.00341829
47,359.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.776e-05,0.0,0.00112667,0.0,0.01219844,0.01509418,0.01085976,0.01108586,0.02426263,0.02618004,0.00191741
48,382.9625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.668e-05,0.0,0.00099567,0.0,0.01054656,0.01154729,0.01120585,0.01203299,0.02281476,0.02358028,0.00076552
49,406.7375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.724e-05,0.0,0.00088847,0.0,0.0090901,0.00860376,0.0114614,0.01299157,0.02149721,0.02159533,9.812e-05
50,430.5125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.923e-05,0.0,0.00079873,0.0,0.00781873,0.00625314,0.0116311,0.01397372,0.02029779,0.02022686,-7.093e-05
51,454.2875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.243e-05,0.0,0.00072226,0.0,0.00671753,0.00441515,0.01171916,0.01496242,0.01920138,0.01937757,0.00017619
52,478.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.666e-05,0.0,0.00065626,0.0,0.00577097,0.00303231,0.01173193,0.01595147,0.01819582,0.01898378,0.00078796
53,501.8375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.175e-05,0.0,0.0005988,0.0,0.00496362,0.0020283,0.01167846,0.01693788,0.01727263,0.01896618,0.00169355
54,525.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.759e-05,0.0,0.00054842,0.0,0.00427991,0.00132704,0.01156931,0.01793344,0.01642523,0.01926047,0.00283524
55,549.3875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.405e-05,0.0,0.000504,0.0,0.00370434,0.00084496,0.01141511,0.0189344,0.01564749,0.01977936,0.00413187
56,573.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.103e-05,0.0,0.00046461,0.0,0.00322198,0.00052405,0.01122579,0.01993784,0.0149334,0.02046189,0.00552849
57,596.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.845e-05,0.0,0.00042946,0.0,0.00281895,0.00031684,0.01101043,0.02094145,0.01427729,0.02125829,0.006981
58,620.7125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.623e-05,0.0,0.00039795,0.0,0.00248272,0.00018686,0.0107771,0.02194307,0.01367401,0.02212993,0.00845592
59,644.4875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.433e-05,0.0,0.00036956,0.0,0.00220222,0.00010774,0.01053278,0.02295569,0.01311888,0.02306343,0.00994455
60,668.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.269e-05,0.0,0.00034381,0.0,0.00196759,6.065e-05,0.01028196,0.02397621,0.01260604,0.02403687,0.01143083
61,692.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.126e-05,0.0,0.00032041,0.0,0.00177081,3.328e-05,0.01003011,0.02499201,0.01213259,0.02502529,0.0128927
62,715.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.002e-05,0.0,0.00029909,0.0,0.00160515,1.781e-05,0.00978191,0.02600122,0.01169617,0.02601904,0.01432287
63,739.5875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.95e-06,0.0,0.0002796,0.0,0.00146483,9.3e-06,0.00953995,0.02700182,0.01129333,0.02701112,0.01571779
64,763.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.01e-06,0.0,0.00026173,0.0,0.00134506,4.75e-06,0.00930579,0.02799112,0.0109206,0.02799587,0.01707527
65,787.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.18e-06,0.0,0.00024529,0.0,0.00124192,2.36e-06,0.0090798,0.02896481,0.01057419,0.02896717,0.01839298
66,810.9125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46e-06,0.0,0.00023007,0.0,0.00115208,1.15e-06,0.00886083,0.02994437,0.01024943,0.02994552,0.01969609
67,834.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.81e-06,0.0,0.00021587,0.0,0.00107279,5.5e-07,0.00864641,0.03089871,0.00994088,0.03089926,0.02095838
68,858.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24e-06,0.0,0.00020255,0.0,0.00100193,2.6e-07,0.00843463,0.03180315,0.00964435,0.03180341,0.02215906
69,882.2375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.73e-06,0.0,0.00019007,0.0,0.00093819,1.2e-07,0.00822626,0.03265557,0.00935925,0.03265568,0.02329643
70,906.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29e-06,0.0,0.00017846,0.0,0.00088078,5e-08,0.0080244,0.03346424,0.00908793,0.03346429,0.02437636
71,929.7875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.89e-06,0.0,0.00016774,0.0,0.00082909,2e-08,0.00783194,0.03423997,0.00883267,0.03423999,0.02540732
72,953.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.54e-06,0.0,0.00015787,0.0,0.00078248,1e-08,0.0076502,0.03499014,0.00859409,0.03499015,0.02639606
73,977.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.23e-06,0.0,0.0001488,0.0,0.00074031,0.0,0.00747926,0.03571861,0.0083716,0.03571861,0.02734701
74,1001.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96e-06,0.0,0.00014044,0.0,0.000702,0.0,0.00731866,0.03642948,0.00816405,0.03642948,0.02826543
