hPa,LBL_g1,LBLk_g1,PAR_g1,LBL_g2,LBLk_g2,PAR_g2,LBL_g3,LBLk_g3,PAR_g3,LBL_g4,LBLk_g4,PAR_g4,LBL_g5,LBLk_g5,PAR_g5,LBL_g6,LBLk_g6,PAR_g6,LBL_g7,LBLk_g7,PAR_g7,LBL_g8,LBLk_g8,PAR_g8,LBL_g9,LBLk_g9,PAR_g9,LBL_g10,LBLk_g10,PAR_g10,LBL_tot,LBLk_tot,PAR_tot,LBLk - LBL,PAR - LBL
0.0,0.003107,0.003107,0.0031075,0.006316,0.006316,0.00631649,0.037109,0.037109,0.03710893,0.090181,0.090181,0.09018146,0.243375,0.243375,0.24337521,0.499138,0.499138,0.49913837,1.296133,1.296133,1.2961331,2.907144,2.907144,2.9071437,2.930231,2.930231,2.9302313,50.691764,50.691764,50.691763,58.7045,58.7045,58.704499,0.0,-1e-06
0.0006,0.000448,0.000141,0.00014135,0.005566,0.005613,0.00561392,0.03625,0.036427,0.03642724,0.090093,0.090107,0.09010786,0.243357,0.24336,0.24336055,0.499138,0.499137,0.49913775,1.29613,1.296131,1.2961308,2.907143,2.907144,2.9071434,2.930231,2.930231,2.9302313,50.691764,50.691764,50.691763,58.70012,58.70006,58.700057,-6e-05,-6.3e-05
0.0009,0.000284,4.1e-05,4.071e-05,0.005308,0.005352,0.00535267,0.035915,0.036156,0.03615594,0.090057,0.090078,0.09007811,0.24335,0.243354,0.24335463,0.499138,0.499137,0.4991375,1.296129,1.29613,1.2961299,2.907143,2.907144,2.9071433,2.930231,2.930231,2.9302313,50.691764,50.691764,50.691763,58.69932,58.69939,58.699387,7e-05,6.7e-05
0.0012,0.000161,7e-06,7.11e-06,0.004976,0.005004,0.00500437,0.035454,0.035778,0.03577808,0.090007,0.090036,0.0900361,0.24334,0.243346,0.24334625,0.499137,0.499137,0.49913715,1.296127,1.296128,1.2961286,2.907143,2.907143,2.9071431,2.930231,2.930231,2.9302312,50.691764,50.691764,50.691762,58.69834,58.69857,58.698575,0.00023,0.000235
0.0017,7.8e-05,1e-06,6.1e-07,0.004564,0.00455,0.00455065,0.034825,0.035254,0.03525352,0.089935,0.089976,0.08997673,0.243325,0.243334,0.24333439,0.499137,0.499136,0.49913664,1.296125,1.296127,1.2961268,2.907143,2.907143,2.9071429,2.930231,2.930231,2.9302312,50.691764,50.691764,50.691762,58.69713,58.69752,58.697516,0.00039,0.000386
0.0024,3.1e-05,0.0,2e-08,0.004069,0.003979,0.0039791,0.033976,0.034529,0.03452919,0.089835,0.089892,0.08989287,0.243305,0.243317,0.24331763,0.499136,0.499136,0.49913593,1.296122,1.296124,1.2961241,2.907142,2.907143,2.9071426,2.930231,2.930231,2.9302312,50.691764,50.691764,50.691762,58.69561,58.69612,58.696115,0.00051,0.000505
0.0034,9e-06,0.0,0.0,0.003499,0.003292,0.00329204,0.03285,0.033536,0.03353607,0.089693,0.089774,0.08977447,0.243276,0.243294,0.24329393,0.499135,0.499135,0.49913491,1.296117,1.29612,1.2961204,2.907142,2.907142,2.9071421,2.930231,2.930231,2.9302311,50.691764,50.691764,50.691762,58.69372,58.69429,58.694288,0.00057,0.000568
0.0048,2e-06,0.0,0.0,0.002871,0.002519,0.00251887,0.031383,0.032188,0.03218808,0.089494,0.089607,0.08960738,0.243235,0.24326,0.24326041,0.499134,0.499133,0.49913346,1.29611,1.296115,1.2961152,2.907141,2.907142,2.9071415,2.930231,2.930231,2.930231,50.691764,50.691764,50.691762,58.69137,58.69196,58.691958,0.00059,0.000588
0.0067,0.0,0.0,0.0,0.002216,0.001726,0.00172596,0.029525,0.030384,0.03038435,0.089213,0.089371,0.08937173,0.243177,0.243213,0.24321301,0.499132,0.499131,0.49913141,1.296101,1.296108,1.2961077,2.90714,2.907141,2.9071406,2.930231,2.930231,2.9302309,50.691764,50.691764,50.691762,58.6885,58.68907,58.689068,0.00057,0.000568
0.0094,0.0,0.0,0.0,0.001577,0.001012,0.00101204,0.02725,0.028018,0.02801844,0.08882,0.089039,0.08903974,0.243094,0.243146,0.24314601,0.499129,0.499128,0.49912849,1.296087,1.296097,1.2960972,2.907138,2.90714,2.9071393,2.930231,2.93023,2.9302308,50.691764,50.691764,50.691762,58.68509,58.68557,58.685574,0.00048,0.000484
0.0131,0.0,0.0,0.0,0.001013,0.000476,0.00047618,0.024579,0.025,0.02499996,0.088271,0.088571,0.08857194,0.242977,0.243051,0.24305105,0.499125,0.499124,0.49912426,1.296068,1.296082,1.2960823,2.907136,2.907138,2.9071374,2.93023,2.93023,2.9302305,50.691764,50.691764,50.691762,58.68116,58.68144,58.681436,0.00028,0.000276
0.0184,0.0,0.0,0.0,0.000573,0.000164,0.00016414,0.021592,0.021295,0.02129535,0.087506,0.087911,0.08791188,0.242811,0.242915,0.24291569,0.499119,0.499118,0.49911789,1.296041,1.296061,1.2960612,2.907133,2.907135,2.9071348,2.93023,2.93023,2.9302302,50.691764,50.691764,50.691762,58.67677,58.67659,58.676594,-0.00018,-0.000176
0.0258,0.0,0.0,0.0,0.000279,3.6e-05,3.645e-05,0.018423,0.016992,0.01699215,0.086448,0.086981,0.08698166,0.242574,0.242722,0.24272226,0.499109,0.499108,0.49910812,1.296003,1.296031,1.296031,2.907128,2.907131,2.907131,2.930229,2.930229,2.9302298,50.691764,50.691764,50.691762,58.67196,58.671,58.670995,-0.00096,-0.000965
0.0362,0.0,0.0,0.0,0.000115,4e-06,4.35e-06,0.015235,0.012365,0.0123653,0.084996,0.085673,0.08567338,0.242238,0.242445,0.24244509,0.499094,0.499093,0.49909288,1.295948,1.295988,1.2959879,2.907121,2.907126,2.9071256,2.930229,2.930229,2.9302291,50.691763,50.691764,50.691762,58.66674,58.66469,58.664686,-0.00205,-0.002054
0.0508,0.0,0.0,0.0,3.9e-05,0.0,2.1e-07,0.01218,0.007899,0.00789901,0.083019,0.083834,0.08383445,0.241756,0.242045,0.24204516,0.49907,0.499068,0.49906846,1.29587,1.295926,1.2959261,2.907112,2.907118,2.9071177,2.930227,2.930228,2.9302281,50.691763,50.691764,50.691762,58.66104,58.65788,58.657881,-0.00316,-0.003159
0.0713,0.0,0.0,0.0,1e-05,0.0,0.0,0.00934,0.004178,0.00417773,0.080293,0.081199,0.08119905,0.241044,0.241449,0.2414497,0.499029,0.499027,0.49902738,1.295755,1.295834,1.2958344,2.907097,2.907106,2.9071059,2.930226,2.930226,2.9302267,50.691763,50.691764,50.691762,58.65456,58.65078,58.650783,-0.00378,-0.003777
0.1,0.0,0.0,0.0,2e-06,0.0,0.0,0.006765,0.001672,0.00167197,0.076458,0.077332,0.07733215,0.239946,0.240525,0.24052513,0.498956,0.498954,0.49895426,1.295575,1.295692,1.2956922,2.907074,2.907087,2.9070869,2.930223,2.930224,2.9302243,50.691763,50.691763,50.691762,58.64676,58.64325,58.643249,-0.00351,-0.003511
0.1403,0.0,0.0,0.0,0.0,0.0,0.0,0.004558,0.000445,0.0004449,0.071128,0.071699,0.07169893,0.238225,0.239065,0.23906502,0.498823,0.498821,0.49882162,1.295291,1.295467,1.2954668,2.907036,2.907056,2.907056,2.930218,2.93022,2.9302205,50.691762,50.691763,50.691761,58.63704,58.63454,58.634535,-0.0025,-0.002505
0.1968,0.0,0.0,0.0,0.0,0.0,0.0,0.002801,6.5e-05,6.528e-05,0.063971,0.063734,0.0637347,0.23552,0.236747,0.23674737,0.498578,0.498578,0.4985787,1.294834,1.295107,1.2951067,2.906972,2.907005,2.9070051,2.93021,2.930214,2.9302141,50.691761,50.691762,50.691761,58.62465,58.62321,58.623213,-0.00144,-0.001437
0.276,0.0,0.0,0.0,0.0,0.0,0.0,0.001507,4e-06,4.01e-06,0.054808,0.05302,0.05302066,0.231268,0.233058,0.23305838,0.498123,0.498131,0.49813109,1.294093,1.294526,1.294526,2.906866,2.906921,2.9069204,2.930197,2.930203,2.9302033,50.69176,50.691761,50.69176,58.60862,58.60762,58.607624,-0.001,-0.000996
0.3871,0.0,0.0,0.0,0.0,0.0,0.0,0.000643,0.0,7e-08,0.043822,0.039724,0.0397241,0.224625,0.22719,0.22719059,0.497274,0.497301,0.49730175,1.292882,1.293582,1.2935817,2.906686,2.906779,2.9067787,2.930173,2.930185,2.9301849,50.691757,50.69176,50.691758,58.58786,58.58652,58.58652,-0.00134,-0.00134
0.5431,0.0,0.0,0.0,0.0,0.0,0.0,0.000175,0.0,0.0,0.031732,0.025169,0.0251695,0.214368,0.217861,0.21786135,0.495679,0.495746,0.49574652,1.29088,1.292017,1.2920174,2.906376,2.906537,2.9065362,2.930133,2.930153,2.9301529,50.691752,50.691757,50.691755,58.56109,58.55924,58.559239,-0.00185,-0.001851
0.7617,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,0.019992,0.012258,0.01225779,0.199063,0.203316,0.20331568,0.492695,0.492831,0.49283165,1.287595,1.289403,1.289403,2.905848,2.906117,2.9061165,2.930061,2.930096,2.9300959,50.691743,50.691751,50.69175,58.52702,58.52577,58.52577,-0.00125,-0.00125
1.0685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01046,0.00409,0.00408957,0.177984,0.18213,0.18212983,0.487288,0.487517,0.48751784,1.282538,1.285264,1.2852641,2.905009,2.905437,2.9054371,2.929947,2.930002,2.9300028,50.69173,50.691743,50.691741,58.48496,58.48618,58.486182,0.00122,0.001222
1.4988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004194,0.000804,0.00080391,0.151059,0.153603,0.15360289,0.477698,0.478079,0.47807958,1.275154,1.279002,1.2790018,2.903754,2.904396,2.9043953,2.929778,2.929861,2.9298609,50.69171,50.69173,50.691729,58.43335,58.43747,58.437473,0.00412,0.004123
2.1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001152,7.2e-05,7.167e-05,0.118885,0.117744,0.11774422,0.460738,0.461255,0.46125522,1.264306,1.269443,1.269443,2.901864,2.902779,2.9027789,2.929526,2.929643,2.9296436,50.691683,50.691713,50.691712,58.36815,58.37265,58.372648,0.0045,0.004498
2.949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000223,2e-06,1.92e-06,0.08452,0.077496,0.07749558,0.43129,0.431897,0.4318969,1.248005,1.254683,1.2546831,2.898947,2.900229,2.9002285,2.929142,2.929307,2.929307,50.691644,50.691689,50.691687,58.28377,58.2853,58.2853,0.00153,0.00153
4.1366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6e-05,0.0,1e-08,0.053197,0.039348,0.03934821,0.38253,0.381856,0.3818561,1.222502,1.231168,1.2311686,2.894231,2.896034,2.8960334,2.928532,2.928765,2.9287655,50.691586,50.691652,50.691651,58.17261,58.16882,58.168823,-0.00379,-0.003787
5.8025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-06,0.0,0.0,0.030212,0.012741,0.01274128,0.30942,0.303352,0.3033525,1.181224,1.193102,1.1931021,2.886258,2.888941,2.8889403,2.927512,2.927872,2.9278719,50.691497,50.691597,50.691595,58.02613,58.0176,58.017603,-0.00853,-0.008527
8.1392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016924,0.00181,0.00180951,0.216279,0.196122,0.19612195,1.113606,1.130557,1.1305573,2.872281,2.876543,2.8765429,2.925743,2.926349,2.9263494,50.691352,50.691507,50.691505,57.83618,57.82289,57.822886,-0.01329,-0.013294
11.417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009636,5.7e-05,5.705e-05,0.121028,0.086191,0.08619086,1.005507,1.029465,1.029465,2.847154,2.854637,2.8546363,2.922581,2.92372,2.9237204,50.691107,50.691356,50.691355,57.59701,57.58543,57.585424,-0.01158,-0.011586
16.0147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005202,0.0,1e-07,0.047677,0.018082,0.0180825,0.846022,0.871814,0.87181451,2.80141,2.815379,2.8153791,2.916808,2.919089,2.9190893,50.690684,50.691095,50.691094,57.3078,57.31546,57.315459,0.00766,0.007659
22.464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002639,0.0,0.0,0.010946,0.000951,0.00095146,0.643939,0.64808,0.64807975,2.718363,2.745532,2.7455319,2.906129,2.910884,2.9108842,50.689934,50.690637,50.690635,56.97195,56.99608,56.996083,0.02413,0.024133
31.5105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001316,0.0,0.0,0.001475,4e-06,3.72e-06,0.436204,0.379583,0.37958258,2.571294,2.622708,2.622708,2.886259,2.896187,2.8961876,50.688588,50.689816,50.689814,56.58514,56.5883,56.588296,0.00316,0.003156
44.2001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000688,0.0,0.0,0.000247,0.0,0.0,0.262767,0.143845,0.14384465,2.325288,2.413612,2.4136121,2.84939,2.869819,2.8698195,50.68615,50.688338,50.688337,56.12453,56.11561,56.115613,-0.00892,-0.008917
62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000399,0.0,0.0,7.6e-05,0.0,0.0,0.146878,0.024246,0.02424639,1.955515,2.074141,2.0741409,2.78237,2.822445,2.822445,50.681777,50.685679,50.685678,55.56702,55.60651,55.60651,0.03949,0.03949
85.775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000262,0.0,0.0,3.6e-05,0.0,0.0,0.088514,0.001065,0.00106546,1.503105,1.592435,1.5924347,2.671119,2.742162,2.7421627,50.674413,50.681158,50.681157,54.93745,55.01682,55.016819,0.07937,0.079369
109.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000196,0.0,0.0,2.3e-05,0.0,0.0,0.064991,2e-05,2.037e-05,1.140645,1.140984,1.1409841,2.542128,2.644319,2.6443192,50.665309,50.675543,50.675541,54.41329,54.46087,54.460865,0.04758,0.047575
133.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000152,0.0,0.0,1.6e-05,0.0,0.0,0.051804,0.0,1.7e-07,0.863707,0.76217,0.76217012,2.399984,2.528969,2.5289695,50.654076,50.668566,50.668565,53.96974,53.95971,53.959704,-0.01003,-0.010036
157.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000117,0.0,0.0,1e-05,0.0,0.0,0.042906,0.0,0.0,0.656321,0.474403,0.47440269,2.248443,2.396877,2.3968776,50.640295,50.659949,50.659947,53.58809,53.53123,53.531227,-0.05686,-0.056863
180.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9e-05,0.0,0.0,7e-06,0.0,0.0,0.036405,0.0,0.0,0.505056,0.275708,0.27570776,2.092952,2.251221,2.2512214,50.623875,50.649634,50.649632,53.25839,53.17656,53.176561,-0.08183,-0.081829
204.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9e-05,0.0,0.0,5e-06,0.0,0.0,0.03135,0.0,0.0,0.396883,0.149728,0.1497278,1.93815,2.095054,2.0950538,50.604755,50.637517,50.637516,52.97121,52.8823,52.882297,-0.08891,-0.088913
228.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3e-05,0.0,0.0,3e-06,0.0,0.0,0.027259,0.0,0.0,0.320451,0.075771,0.0757708,1.787708,1.930707,1.9307076,50.5829,50.623395,50.623393,52.71838,52.62987,52.629872,-0.08851,-0.088508
252.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-05,0.0,0.0,2e-06,0.0,0.0,0.023869,0.0,0.0,0.266666,0.035837,0.03583713,1.644412,1.762183,1.762183,50.558321,50.607224,50.607223,52.49331,52.40524,52.405243,-0.08807,-0.088067
275.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05,0.0,0.0,1e-06,0.0,0.0,0.021013,0.0,0.0,0.228577,0.015836,0.01583635,1.510038,1.592574,1.592574,50.531044,50.58893,50.588929,52.2907,52.19734,52.197339,-0.09336,-0.093361
299.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3e-05,0.0,0.0,1e-06,0.0,0.0,0.018581,0.0,0.0,0.201136,0.00654,0.00653969,1.385575,1.424924,1.4249246,50.501121,50.568435,50.568433,52.10644,51.9999,51.999897,-0.10654,-0.106543
323.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.0,0.0,0.0,0.0,0.0,0.016492,0.0,0.0,0.180818,0.002535,0.00253457,1.271395,1.2627,1.2627,50.468636,50.54574,50.545739,51.93736,51.81097,51.810974,-0.12639,-0.126386
347.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3e-05,0.0,0.0,0.0,0.0,0.0,0.014687,0.0,0.0,0.165235,0.000919,0.00091867,1.167415,1.107512,1.1075125,50.433698,50.520745,50.520743,51.78105,51.62918,51.629174,-0.15187,-0.151876
371.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.013119,0.0,0.0,0.152824,0.000312,0.00031191,1.073242,0.961517,0.9615173,50.396442,50.493379,50.493377,51.63564,51.45521,51.455206,-0.18043,-0.180434
394.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-06,0.0,0.0,0.0,0.0,0.0,0.011751,0.0,0.0,0.142583,0.0001,9.95e-05,0.988316,0.826494,0.82649412,50.357033,50.46361,50.463608,51.49969,51.2902,51.290202,-0.20949,-0.209488
418.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,0.0,0.0,0.0,0.0,0.010555,0.0,0.0,0.133877,3e-05,2.982e-05,0.911982,0.703284,0.70328392,50.315663,50.431392,50.431391,51.37208,51.13471,51.134705,-0.23737,-0.237375
442.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-06,0.0,0.0,0.0,0.0,0.0,0.009507,0.0,0.0,0.126303,8e-06,8.38e-06,0.843531,0.592141,0.59214125,50.272527,50.396641,50.39664,51.25187,50.98879,50.988789,-0.26308,-0.263081
466.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-06,0.0,0.0,0.0,0.0,0.0,0.008585,0.0,0.0,0.1196,2e-06,2.21e-06,0.782262,0.493421,0.4934211,50.227834,50.359315,50.359314,51.13828,50.85274,50.852737,-0.28554,-0.285543
489.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.007774,0.0,0.0,0.113592,1e-06,5.5e-07,0.727508,0.407003,0.40700321,50.181799,50.319387,50.319385,51.03067,50.72639,50.726389,-0.30428,-0.304281
513.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-06,0.0,0.0,0.0,0.0,0.0,0.007058,0.0,0.0,0.108157,0.0,1.3e-07,0.678639,0.332384,0.33238424,50.134643,50.276835,50.276834,50.9285,50.60922,50.609218,-0.31928,-0.319282
537.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.006426,0.0,0.0,0.103205,0.0,3e-08,0.635066,0.268544,0.26854408,50.086588,50.231593,50.231591,50.83129,50.50014,50.500135,-0.33115,-0.331155
561.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.005866,0.0,0.0,0.098667,0.0,1e-08,0.596242,0.214686,0.21468597,50.037848,50.183625,50.183624,50.73862,50.39831,50.39831,-0.34031,-0.34031
585.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.005369,0.0,0.0,0.094489,0.0,0.0,0.561662,0.169856,0.1698565,49.988632,50.132907,50.132906,50.65015,50.30276,50.302762,-0.34739,-0.347388
608.825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,0.0,0.004927,0.0,0.0,0.090628,0.0,0.0,0.530859,0.133023,0.13302257,49.939138,50.079421,50.07942,50.56555,50.21244,50.212442,-0.35311,-0.353108
632.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004534,0.0,0.0,0.087047,0.0,0.0,0.503412,0.103135,0.10313537,49.889559,50.023159,50.023157,50.48455,50.12629,50.126293,-0.35826,-0.358257
656.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004183,0.0,0.0,0.083717,0.0,0.0,0.478936,0.079134,0.07913443,49.840074,49.964079,49.964077,50.40691,50.04321,50.043212,-0.3637,-0.363698
680.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00387,0.0,0.0,0.080613,0.0,0.0,0.457082,0.060078,0.06007834,49.79085,49.902168,49.902166,50.33242,49.96225,49.962245,-0.37017,-0.370175
703.925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003589,0.0,0.0,0.077717,0.0,0.0,0.437547,0.045144,0.04514402,49.742065,49.837487,49.837485,50.26092,49.88263,49.882629,-0.37829,-0.378291
727.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003338,0.0,0.0,0.075012,0.0,0.0,0.420066,0.033588,0.03358847,49.693906,49.770154,49.770152,50.19232,49.80374,49.803741,-0.38858,-0.388579
751.475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003114,0.0,0.0,0.072487,0.0,0.0,0.404398,0.024756,0.02475595,49.646541,49.700311,49.700309,50.12654,49.72507,49.725065,-0.40147,-0.401475
775.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002912,0.0,0.0,0.070126,0.0,0.0,0.390315,0.018081,0.01808068,49.600072,49.628056,49.628054,50.06343,49.64614,49.646135,-0.41729,-0.417295
799.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002731,0.0,0.0,0.067915,0.0,0.0,0.377604,0.013088,0.01308791,49.554527,49.553413,49.553411,50.00278,49.5665,49.566499,-0.43628,-0.436281
822.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002567,0.0,0.0,0.065836,0.0,0.0,0.366072,0.009384,0.00938406,49.509882,49.476271,49.47627,49.94436,49.48566,49.485654,-0.4587,-0.458706
846.575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002418,0.0,0.0,0.063875,0.0,0.0,0.355554,0.006663,0.00666291,49.466099,49.396543,49.396542,49.88795,49.40321,49.403205,-0.48474,-0.484745
870.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002282,0.0,0.0,0.062022,0.0,0.0,0.345912,0.004685,0.00468499,49.423145,49.314192,49.31419,49.83336,49.31888,49.318875,-0.51448,-0.514485
894.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002158,0.0,0.0,0.060267,0.0,0.0,0.337034,0.003263,0.00326262,49.381003,49.229207,49.229205,49.78046,49.23247,49.232468,-0.54799,-0.547992
917.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002045,0.0,0.0,0.058602,0.0,0.0,0.328825,0.002251,0.00225056,49.339659,49.141599,49.141597,49.72913,49.14385,49.143848,-0.58528,-0.585282
941.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00194,0.0,0.0,0.057022,0.0,0.0,0.321207,0.001538,0.00153794,49.299101,49.051389,49.051388,49.67927,49.05293,49.052925,-0.62634,-0.626345
965.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001844,0.0,0.0,0.055519,0.0,0.0,0.31411,0.001041,0.0010413,49.259317,48.958602,48.958601,49.63079,48.95964,48.959642,-0.67115,-0.671148
989.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001755,0.0,0.0,0.05409,0.0,0.0,0.307477,0.000699,0.00069864,49.220292,48.863248,48.863247,49.58361,48.86395,48.863945,-0.71966,-0.719665
1013.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001673,0.0,0.0,0.052729,0.0,0.0,0.301257,0.000465,0.00046454,49.182003,48.765385,48.765384,49.53766,48.76585,48.765848,-0.77181,-0.771812
