ig,ip,t1,t2,t3,t4,t5
4,19,2.991859e-22,3.439198e-22,3.9109557000000003e-22,4.4023361e-22,4.9048197999999995e-22
4,20,2.9928434e-22,3.4392422999999995e-22,3.9101497999999993e-22,4.400788299999999e-22,4.902758999999999e-22
4,21,2.9770085e-22,3.4211520999999997e-22,3.8900952999999997e-22,4.3791151e-22,4.8801775e-22
4,22,2.9449146e-22,3.3853881000000005e-22,3.8511649999999996e-22,4.3375912e-22,4.8372449e-22
4,23,2.9095232000000005e-22,3.3455743999999996e-22,3.807536e-22,4.2907875e-22,4.7886162e-22
4,24,2.8764777999999993e-22,3.3075662000000003e-22,3.7652457999999998e-22,4.244865200000001e-22,4.7404574e-22
4,25,2.8474432e-22,3.2729568e-22,3.7258373e-22,4.2013135000000004e-22,4.6941502e-22
4,26,2.8278698e-22,3.2473745999999997e-22,3.6950954000000004e-22,4.166034e-22,4.6551634e-22
4,27,2.8236070999999997e-22,3.2368898e-22,3.6792708000000002e-22,4.1454206000000002e-22,4.6304733e-22
4,28,2.8373699e-22,3.2441822e-22,3.6810069e-22,4.142077e-22,4.6226349e-22
4,29,2.8776962000000002e-22,3.2782425999999997e-22,3.7096267999999997e-22,4.1655806e-22,4.641395299999999e-22
4,30,2.9428301e-22,3.3368178999999996e-22,3.7624552999999995e-22,4.2128747e-22,4.6833684e-22
4,31,3.0376051000000003e-22,3.4247441e-22,3.8442968e-22,4.2886886e-22,4.7531656e-22
4,32,3.1675917999999993e-22,3.5476129e-22,3.9607173e-22,4.398498599999999e-22,4.8561113e-22
4,33,3.3398301000000004e-22,3.7125948999999994e-22,4.1189352e-22,4.5494685e-22,4.9992146e-22
4,34,3.5633271000000003e-22,3.9290415000000003e-22,4.3284919e-22,4.7511624e-22,5.1919062999999995e-22
4,35,3.8516292999999997e-22,4.2114473e-22,4.6044559e-22,5.0189002e-22,5.4495033e-22
4,36,4.2143670999999995e-22,4.570048799999999e-22,4.9573852e-22,5.3632346e-22,5.7822702e-22
4,37,4.660483e-22,5.0145159e-22,5.397429e-22,5.7944017e-22,6.2001265e-22
4,38,5.198041200000001e-22,5.554037700000001e-22,5.934774e-22,6.323128e-22,6.7137233e-22
4,39,5.8393014e-22,6.2033499e-22,6.5863955e-22,6.967950900000001e-22,7.3422187e-22
4,40,6.603516900000001e-22,6.9856793e-22,7.3788848e-22,7.7577860000000005e-22,8.1156509e-22
4,41,7.512991500000001e-22,7.9273912e-22,8.3418396e-22,8.7241414e-22,9.066199000000001e-22
4,42,8.6235551e-22,9.0875325e-22,9.532885400000001e-22,9.919880199999998e-22,1.024162e-21
4,43,9.941966599999999e-22,1.0469664e-21,1.0951695e-21,1.1340445e-21,1.1633614e-21
4,44,1.1436736e-21,1.20393e-21,1.2565208999999999e-21,1.2956865e-21,1.3217244e-21
4,45,1.3096845e-21,1.3780875e-21,1.4356024999999999e-21,1.4752671000000001e-21,1.4978578000000001e-21
4,46,1.4920763999999998e-21,1.5680016e-21,1.6297264e-21,1.6693048e-21,1.6880790999999998e-21
4,47,1.696295e-21,1.7759186999999998e-21,1.8369404e-21,1.8722376e-21,1.8847931e-21
4,48,1.9030525e-21,1.9813954000000002e-21,2.0381779e-21,2.067985e-21,2.0745554e-21
4,49,2.0983748999999998e-21,2.1701309999999998e-21,2.2199286000000002e-21,2.2442638e-21,2.2462006000000004e-21
4,50,2.2666477e-21,2.3289059000000002e-21,2.3715909e-21,2.392188e-21,2.3923865e-21
4,51,2.4025341e-21,2.4547068e-21,2.4910641999999998e-21,2.5090346e-21,2.5100636e-21
4,52,2.5137786999999998e-21,2.5552435000000002e-21,2.5840892e-21,2.5979038999999996e-21,2.5986284999999998e-21
5,1,3.2782237000000003e-23,3.9010985e-23,4.6620594e-23,5.5674849e-23,6.6266604e-23
5,2,3.304949000000001e-23,3.9342519000000003e-23,4.7018428000000003e-23,5.61432e-23,6.680930699999998e-23
5,3,3.3322968e-23,3.9680897999999996e-23,4.7423813e-23,5.6619923e-23,6.736111300000001e-23
5,4,3.360071e-23,4.0023609e-23,4.7833679e-23,5.7101347e-23,6.791771e-23
5,5,3.3883035e-23,4.0370965999999996e-23,4.8248346000000007e-23,5.7587789e-23,6.8479403e-23
5,6,3.4172694e-23,4.0726259999999996e-23,4.8671678000000005e-23,5.8083716e-23,6.905127900000001e-23
5,7,3.4456025e-23,4.1072530999999995e-23,4.9083304999999996e-23,5.856510700000001e-23,6.960550400000001e-23
5,8,3.4812497e-23,4.1507377000000006e-23,4.959966400000001e-23,5.9168497e-23,7.029952800000001e-23
5,9,3.5250386e-23,4.2040240000000006e-23,5.0231511e-23,5.9906036e-23,7.114679e-23
5,10,3.587865900000001e-23,4.2803366e-23,5.1135569e-23,6.0960522e-23,7.2356762e-23
5,11,3.6587280999999993e-23,4.3660455e-23,5.2148403e-23,6.2139441e-23,7.3706386e-23
5,12,3.7353281e-23,4.4582588e-23,5.323497600000001e-23,6.3401077e-23,7.514681099999999e-23
5,13,3.81623e-23,4.5551640999999993e-23,5.4373229e-23,6.471900899999999e-23,7.6646991e-23
5,14,3.9017960999999997e-23,4.6571360999999995e-23,5.556700400000001e-23,6.609700999999999e-23,7.8205366e-23
5,15,3.9916129e-23,4.7636063000000004e-23,5.6808887e-23,6.752566899999999e-23,7.9813509e-23
5,16,4.0864197999999995e-23,4.8753828e-23,5.8107577e-23,6.9014162e-23,8.148260400000001e-23
5,17,4.1862019e-23,4.9923502e-23,5.946069300000001e-23,7.0558663e-23,8.3207351e-23
5,18,4.279302e-23,5.1005005e-23,6.0702931e-23,7.196762599999999e-23,8.4771733e-23
5,19,4.3536310000000005e-23,5.1853901000000006e-23,6.1664669e-23,7.3045788e-23,8.5957374e-23
5,20,4.3595478e-23,5.1878729e-23,6.1653321e-23,7.2996971e-23,8.5873274e-23
5,21,4.3373263e-23,5.1556104e-23,6.1224343e-23,7.245788199999999e-23,8.5231199e-23
5,22,4.2889848999999995e-23,5.0904978e-23,6.0395611e-23,7.144460600000001e-23,8.404444699999998e-23
5,23,4.238084e-23,5.0200380999999995e-23,5.9484563e-23,7.0317956e-23,8.2713155e-23
5,24,4.1951187e-23,4.9561331000000006e-23,5.86258e-23,6.922865300000001e-23,8.1402631e-23
5,25,4.1637864000000004e-23,4.9024199999999996e-23,5.7855891e-23,6.8213611e-23,8.0149048e-23
5,26,4.1540390000000003e-23,4.8699483e-23,5.7297758e-23,6.740920999999999e-23,7.909383199999999e-23
5,27,4.1763012e-23,4.8702757e-23,5.7079443e-23,6.6957207e-23,7.840148100000001e-23
5,28,4.2361128e-23,4.9088297e-23,5.725450200000001e-23,6.691094400000001e-23,7.8125436e-23
5,29,4.3483511e-23,5.0023623999999996e-23,5.800955699999999e-23,6.7477428e-23,7.849399699999999e-23
5,30,4.5126262999999996e-23,5.1483167000000004e-23,5.929713600000001e-23,6.8586218e-23,7.941307900000001e-23
5,31,4.7396058000000003e-23,5.357290300000001e-23,6.1222725e-23,7.034219600000001e-23,8.0986554e-23
5,32,5.0420253000000005e-23,5.6419086e-23,6.3911567e-23,7.2869153e-23,8.333590200000001e-23
5,33,5.4359908e-23,6.0184203e-23,6.7527347e-23,7.6331138e-23,8.662413499999999e-23
5,34,5.9419049e-23,6.5079202e-23,7.228689399999999e-23,8.0949248e-23,9.1074432e-23
5,35,6.5882611e-23,7.141582e-23,7.852501800000001e-23,8.7077628e-23,9.705698900000001e-23
5,36,7.400114499999999e-23,7.9453207e-23,8.6505612e-23,9.4979312e-23,1.0482786000000001e-22
5,37,8.404327600000001e-23,8.946462199999999e-23,9.6502946e-23,1.0492297e-22,1.1464124999999999e-22
5,38,9.629766399999999e-23,1.0174243000000001e-22,1.0881153999999999e-22,1.1719923e-22,1.2677184999999999e-22
5,39,1.1114468e-22,1.1670599999999999e-22,1.2388733000000001e-22,1.3229280999999998e-22,1.4171712e-22
5,40,1.2909464e-22,1.3496283e-22,1.4242716999999998e-22,1.509727e-22,1.6029527999999997e-22
5,41,1.5074476e-22,1.572358e-22,1.6526809e-22,1.7415817e-22,1.8347421e-22
5,42,1.7726306e-22,1.8494221e-22,1.9399706000000002e-22,2.0349275999999998e-22,2.1289646000000004e-22
5,43,2.0933054e-22,2.1873672999999998e-22,2.291914e-22,2.3941711e-22,2.488404e-22
5,44,2.4712666000000003e-22,2.5867137e-22,2.7080665e-22,2.8181799e-22,2.9112557e-22
5,45,2.9120459e-22,3.0527574e-22,3.1934626000000003e-22,3.3117385e-22,3.4021727000000003e-22
5,46,3.4249430000000003e-22,3.5938676e-22,3.7546539e-22,3.879553e-22,3.9649462e-22
5,47,4.0357918e-22,4.232387e-22,4.4057535e-22,4.5272385e-22,4.6005845e-22
5,48,4.7191492e-22,4.934439400000001e-22,5.110721500000001e-22,5.2232721e-22,5.282842900000001e-22
5,49,5.449634900000002e-22,5.6686965999999995e-22,5.8383353000000005e-22,5.940951e-22,5.989663699999999e-22
5,50,6.1821931e-22,6.3904124e-22,6.550445499999999e-22,6.648957400000001e-22,6.6958637e-22
5,51,6.893043200000001e-22,7.0788953e-22,7.2278984e-22,7.325975499999999e-22,7.3799441e-22
5,52,7.611386e-22,7.763179900000001e-22,7.890835699999999e-22,7.9801838e-22,8.037017700000001e-22
6,1,4.9925144e-24,6.1062866e-24,7.5437543e-24,9.3788519e-24,1.1706503e-23
6,2,5.039610400000001e-24,6.1671428e-24,7.6216036e-24,9.477655e-24,1.1831234e-23
6,3,5.0878931e-24,6.229456700000001e-24,7.7012226e-24,9.578629600000001e-24,1.1958611999999998e-23
6,4,5.1370347e-24,6.292784700000001e-24,7.7820278e-24,9.681019599999999e-24,1.2087661000000002e-23
6,5,5.1871112e-24,6.3572031999999996e-24,7.864099200000001e-24,9.7849095e-24,1.2218469000000001e-23
6,6,5.2386315e-24,6.4233441999999994e-24,7.9482231e-24,9.8912761e-24,1.2352242999999998e-23
6,7,5.289207e-24,6.488082000000001e-24,8.0303722e-24,9.994976400000001e-24,1.2482464e-23
6,8,5.3529488e-24,6.5696373e-24,8.1338115e-24,1.0125519e-23,1.2646307999999999e-23
6,9,5.4314441e-24,6.669984599999999e-24,8.2609867e-24,1.0285942000000001e-23,1.2847499999999999e-23
6,10,5.5443001e-24,6.814344900000001e-24,8.443999e-24,1.0516886999999999e-23,1.3137044e-23
6,11,5.6722592e-24,6.977660799999998e-24,8.650698899999999e-24,1.0777416e-23,1.3463121e-23
6,12,5.8114766e-24,7.1548184e-24,8.874444300000002e-24,1.1058973e-23,1.3814741000000002e-23
6,13,5.959616999999999e-24,7.342651799999999e-24,9.1110788e-24,1.1356137e-23,1.4184876999999998e-23
6,14,6.117593800000001e-24,7.5421633e-24,9.361736500000001e-24,1.1670160000000001e-23,1.4573897e-23
6,15,6.2849345e-24,7.752544699999999e-24,9.625211699999999e-24,1.1999292000000001e-23,1.4979891e-23
6,16,6.4633057999999994e-24,7.9756966e-24,9.9036986e-24,1.2346026000000001e-23,1.5405949e-23
6,17,6.653034599999998e-24,8.211748399999999e-24,1.0197077999999999e-23,1.2709872000000001e-23,1.5851081e-23
6,18,6.832563099999999e-24,8.432803599999999e-24,1.0469593e-23,1.3045388e-23,1.6258729000000003e-23
6,19,6.978939900000001e-24,8.6091972e-24,1.0683230999999999e-23,1.330443e-23,1.6569401999999998e-23
6,20,6.997822999999999e-24,8.6199909e-24,1.0684134e-23,1.329316e-23,1.6544103e-23
6,21,6.965645799999999e-24,8.5620338e-24,1.0594486e-23,1.3164672e-23,1.6371083e-23
6,22,6.8873371e-24,8.4404851e-24,1.0419868e-23,1.2924924000000003e-23,1.6056370999999998e-23
6,23,6.8083912e-24,8.3121194e-24,1.023115e-23,1.2661949e-23,1.5707309e-23
6,24,6.749359499999999e-24,8.2016025e-24,1.0058226e-23,1.2412103000000001e-23,1.5367569e-23
6,25,6.718091900000001e-24,8.1169394e-24,9.909467900000001e-24,1.2184335e-23,1.5046597e-23
6,26,6.734030099999999e-24,8.0806172e-24,9.8112411e-24,1.2009966000000001e-23,1.4780109e-23
6,27,6.8175368e-24,8.115890700000001e-24,9.7904232e-24,1.1920513e-23,1.4606980999999998e-23
6,28,6.980428999999998e-24,8.2342896e-24,9.8583093e-24,1.1927132999999998e-23,1.4538379000000002e-23
6,29,7.252075299999999e-24,8.469537800000002e-24,1.0053896e-23,1.2075304999999999e-23,1.462778e-23
6,30,7.634983e-24,8.8190051e-24,1.0368564e-23,1.2349151e-23,1.4850553000000002e-23
6,31,8.1526589e-24,9.3061437e-24,1.0825867e-23,1.2772389e-23,1.5230566e-23
6,32,8.8334773e-24,9.959215800000001e-24,1.1454092999999999e-23,1.3373326000000002e-23,1.5796010000000002e-23
6,33,9.713291400000001e-24,1.0814561e-23,1.2290248e-23,1.418967e-23,1.6585159e-23
6,34,1.0837461e-23,1.191927e-23,1.3383367000000002e-23,1.5272467000000002e-23,1.7650963e-23
6,35,1.2268488e-23,1.3342083e-23,1.4808829000000002e-23,1.6703985999999996e-23,1.9082892999999997e-23
6,36,1.4065018e-23,1.5143929e-23,1.6629326000000003e-23,1.854775e-23,2.0943888000000003e-23
6,37,1.6291516000000004e-23,1.7390602e-23,1.8911124e-23,2.0869133e-23,2.329621e-23
6,38,1.9018474e-23,2.0153173000000002e-23,2.1724996000000002e-23,2.3737209e-23,2.6204524e-23
6,39,2.2337179000000002e-23,2.3531144e-23,2.5178360000000002e-23,2.7266295e-23,2.9787758000000006e-23
6,40,2.6370521e-23,2.7670333000000006e-23,2.9439977e-23,3.1646154e-23,3.4253683000000005e-23
6,41,3.1268584e-23,3.2754135e-23,3.4726036e-23,3.7120779999999994e-23,3.9867355e-23
6,42,3.7325578e-23,3.915309e-23,4.1474774e-23,4.4176398999999997e-23,4.7145607e-23
6,43,4.4758025000000004e-23,4.7093779e-23,4.9909274999999997e-23,5.301082699999999e-23,5.6245848e-23
6,44,5.3686799e-23,5.6674849e-23,6.009933199999999e-23,6.365650200000001e-23,6.7160744e-23
6,45,6.435453900000001e-23,6.815306800000001e-23,7.230333500000001e-23,7.6361115e-23,8.0127932e-23
6,46,7.7172462e-23,8.1954691e-23,8.692716999999999e-23,9.149222199999999e-23,9.5493121e-23
6,47,9.3163602e-23,9.908765900000002e-23,1.0483033000000001e-22,1.0973579e-22,1.1385824e-22
6,48,1.1207186e-22,1.190383e-22,1.2534153e-22,1.3044142e-22,1.3464073e-22
6,49,1.3359132e-22,1.4126507000000002e-22,1.4786741999999997e-22,1.5312042e-22,1.5746212e-22
6,50,1.564744e-22,1.6441902999999999e-22,1.7121195000000002e-22,1.7676665000000001e-22,1.8147094999999998e-22
6,51,1.7970022e-22,1.8752702e-22,1.9447094999999998e-22,2.0044498000000001e-22,2.0575086e-22
6,52,2.0428382999999997e-22,2.1160821000000002e-22,2.1845006e-22,2.2467526000000004e-22,2.3052697e-22
7,1,9.938052899999999e-25,1.2781476e-24,1.6670865e-24,2.1965946000000002e-24,2.9163744e-24
7,2,1.0054853000000001e-24,1.2940815e-24,1.6887758999999998e-24,2.2260347e-24,2.9562899e-24
7,3,1.0174795000000002e-24,1.3104334999999998e-24,1.7110157e-24,2.2562087e-24,2.9971762000000002e-24
7,4,1.0297055e-24,1.3270867e-24,1.7336424e-24,2.286891e-24,3.0387216e-24
7,5,1.0421806999999998e-24,1.3440597e-24,1.7566772000000002e-24,2.3181055999999998e-24,3.0809523999999997e-24
7,6,1.0550306999999998e-24,1.3615183000000002e-24,1.78034e-24,2.3501464e-24,3.124259e-24
7,7,1.0676510000000002e-24,1.3786268e-24,1.8034853999999997e-24,2.3814481000000004e-24,3.1665108e-24
7,8,1.0835997999999999e-24,1.400248e-24,1.8327289e-24,2.4209965000000002e-24,3.2198696999999995e-24
7,9,1.1033019e-24,1.4269502e-24,1.8688284e-24,2.4698098e-24,3.2856819e-24
7,10,1.1317881e-24,1.4656013e-24,1.9211125e-24,2.5405537000000005e-24,3.3810281e-24
7,11,1.1642388999999999e-24,1.5095748e-24,1.9805326000000004e-24,2.620901e-24,3.4891396e-24
7,12,1.1997114e-24,1.5575476999999999e-24,2.0452645e-24,2.7083384e-24,3.6065404e-24
7,13,1.2376291999999999e-24,1.6086944e-24,2.1141580000000002e-24,2.8012595e-24,3.7309817999999994e-24
7,14,1.2782459999999999e-24,1.6633180000000003e-24,2.1875917e-24,2.9001228000000002e-24,3.8627301e-24
7,15,1.3214491999999999e-24,1.7212137e-24,2.2652433e-24,3.0044197e-24,4.0011475e-24
7,16,1.3676808999999999e-24,1.7829238999999997e-24,2.3477929000000002e-24,3.1149842999999995e-24,4.1473145999999996e-24
7,17,1.4170241e-24,1.8484876e-24,2.4352181e-24,3.2316755999999997e-24,4.300905700000001e-24
7,18,1.4636367999999999e-24,1.9098622e-24,2.5164923e-24,3.339448600000001e-24,4.441822e-24
7,19,1.501114e-24,1.9582342000000003e-24,2.5795235e-24,3.4218693000000004e-24,4.5483001e-24
7,20,1.5035244e-24,1.9582019e-24,2.5760921000000003e-24,3.4137415e-24,4.5341556e-24
7,21,1.4913916e-24,1.9375233000000003e-24,2.5437582e-24,3.3656616e-24,4.4662032999999994e-24
7,22,1.4659774e-24,1.8976747e-24,2.4843313999999997e-24,3.2798061e-24,4.3469062000000005e-24
7,23,1.4394318000000003e-24,1.8548877e-24,2.4196009e-24,3.185331e-24,4.2144867e-24
7,24,1.4169691e-24,1.8158898000000002e-24,2.3583702e-24,3.0938286e-24,4.083984399999999e-24
7,25,1.4002463999999999e-24,1.7824724999999997e-24,2.3026490000000003e-24,3.0076388000000002e-24,3.9580917e-24
7,26,1.3938481000000004e-24,1.7603189e-24,2.2596116000000005e-24,2.9359975000000003e-24,3.8483084000000004e-24
7,27,1.4024157e-24,1.7550774e-24,2.2362488999999996e-24,2.8877521e-24,3.7664107e-24
7,28,1.4281621e-24,1.7689109e-24,2.2346631e-24,2.8649532000000006e-24,3.7144433999999994e-24
7,29,1.4777891e-24,1.8099688000000002e-24,2.2648983999999998e-24,2.8801582999999997e-24,3.708328299999999e-24
7,30,1.5506691000000002e-24,1.8760471000000003e-24,2.3227048999999995e-24,2.9263692000000003e-24,3.7374316e-24
7,31,1.6514483e-24,1.9718876e-24,2.4129777000000002e-24,3.0086601e-24,3.807018899999999e-24
7,32,1.7857137e-24,2.1031722e-24,2.5415512e-24,3.1330286999999997e-24,3.9232206e-24
7,33,1.9606294e-24,2.2773557999999997e-24,2.7162756e-24,3.3077825999999998e-24,4.0948156000000006e-24
