,hPa,LBL_g1,LBLk_g1,PAR_g1,LBL_g2,LBLk_g2,PAR_g2,LBL_g3,LBLk_g3,PAR_g3,LBL_g4,LBLk_g4,PAR_g4,LBL_g5,LBLk_g5,PAR_g5,LBL_g6,LBLk_g6,PAR_g6,LBL_g7,LBLk_g7,PAR_g7,LBL_g8,LBLk_g8,PAR_g8,LBL_g9,LBLk_g9,PAR_g9,LBL_g10,LBLk_g10,PAR_g10,LBL_g11,LBLk_g11,PAR_g11,LBL_g12,LBLk_g12,PAR_g12,LBL_tot,LBLk_tot,PAR_tot,LBLk - LBL,PAR - LBL
34,53.1,0.0,0.0,0.0,4e-05,0.0,0.0,0.00562,0.00713,0.0071200000000000005,0.01944,0.02163,0.02165,0.007370000000000001,0.007379999999999999,0.007390000000000001,0.00499,0.0048200000000000005,0.0048200000000000005,0.00199,0.00186,0.00186,0.00044,0.00041,0.00041,7e-05,5.9999999999999995e-05,5.9999999999999995e-05,2e-05,2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.03997,0.04333,0.04334,0.00335,0.00337
35,73.8875,0.0,0.0,0.0,1e-05,0.0,0.0,0.00267,0.00218,0.00218,0.01747,0.02285,0.02285,0.00951,0.009609999999999999,0.00962,0.006659999999999999,0.00642,0.00642,0.00262,0.00245,0.00246,0.00057,0.00053,0.00053,9e-05,8e-05,8e-05,2e-05,2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.03963,0.04415,0.04417,0.004520000000000001,0.00454
36,97.6625,0.0,0.0,0.0,0.0,0.0,0.0,0.0014,0.00041,0.00041,0.013890000000000001,0.02119,0.0212,0.0113,0.01153,0.01154,0.00837,0.00805,0.00806,0.00331,0.0030800000000000003,0.0030800000000000003,0.0007099999999999999,0.00067,0.00067,0.00011,0.0001,0.0001,2e-05,2e-05,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.03912,0.04506,0.04508,0.00595,0.0059700000000000005
37,121.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0008900000000000001,5.9999999999999995e-05,5.9999999999999995e-05,0.01057,0.01785,0.01785,0.012459999999999999,0.01294,0.01295,0.00999,0.00962,0.00963,0.0040100000000000005,0.00372,0.00372,0.00086,0.0008,0.0008,0.00013000000000000002,0.00011999999999999999,0.00011999999999999999,2.9999999999999997e-05,2.9999999999999997e-05,2.9999999999999997e-05,1e-05,0.0,0.0,0.0,0.0,0.0,0.038939999999999995,0.04515,0.04517,0.00621,0.006229999999999999
38,145.2125,0.0,0.0,0.0,0.0,0.0,0.0,0.00082,1e-05,1e-05,0.01007,0.01763,0.01762,0.01731,0.0184,0.01841,0.0156,0.015130000000000001,0.01514,0.00644,0.00596,0.0059700000000000005,0.0013800000000000002,0.0012900000000000001,0.0012900000000000001,0.0002,0.0002,0.0002,5e-05,4e-05,4e-05,1e-05,1e-05,1e-05,0.0,0.0,0.0,0.05189,0.05865,0.05867000000000001,0.0067599999999999995,0.00678
39,168.9875,0.0,0.0,0.0,0.0,0.0,0.0,0.00072,0.0,0.0,0.00801,0.01286,0.01285,0.02052,0.022359999999999998,0.022359999999999998,0.022180000000000002,0.02168,0.0217,0.00958,0.00883,0.00884,0.00207,0.0019100000000000002,0.0019199999999999998,0.00031,0.00029,0.00029,7e-05,5.9999999999999995e-05,5.9999999999999995e-05,1e-05,1e-05,1e-05,0.0,0.0,0.0,0.06347,0.06802000000000001,0.06803,0.00455,0.00456
40,192.7625,0.0,0.0,0.0,0.0,0.0,0.0,0.00062,0.0,0.0,0.00584,0.0068,0.006790000000000001,0.021240000000000002,0.02355,0.02355,0.02953,0.02925,0.029269999999999997,0.013630000000000001,0.0125,0.01251,0.00298,0.0027300000000000002,0.00274,0.00044,0.00042,0.00042,0.0001,9e-05,9e-05,2e-05,2e-05,2e-05,0.0,0.0,0.0,0.07439,0.07537,0.07537999999999999,0.00098,0.001
41,216.5375,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.004070000000000001,0.0023899999999999998,0.00238,0.01826,0.02009,0.02008,0.03472,0.03508,0.0351,0.01747,0.016030000000000003,0.01605,0.0038799999999999998,0.00355,0.00355,0.00057,0.00054,0.00054,0.00013000000000000002,0.00011999999999999999,0.00011999999999999999,2e-05,2e-05,2e-05,0.0,0.0,0.0,0.07962000000000001,0.07783,0.07785,-0.00179,-0.0017699999999999999
42,240.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,0.0,0.0,0.0031,0.0006,0.0006,0.0142,0.0147,0.01468,0.038560000000000004,0.03978,0.0398,0.02157,0.019780000000000002,0.019790000000000002,0.00489,0.00445,0.00445,0.00072,0.0006799999999999999,0.0006799999999999999,0.00016,0.00015,0.00015,2.9999999999999997e-05,2.9999999999999997e-05,2.9999999999999997e-05,0.0,0.0,0.0,0.08363,0.08017,0.08019,-0.0034700000000000004,-0.00344
43,264.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.00032,0.0,0.0,0.0026100000000000003,0.00011,0.00011,0.0103,0.009340000000000001,0.00933,0.041460000000000004,0.04384,0.04386,0.02634,0.02421,0.02423,0.00614,0.00556,0.00556,0.00091,0.00085,0.00086,0.0002,0.00018999999999999998,0.00018999999999999998,4e-05,2.9999999999999997e-05,2.9999999999999997e-05,1e-05,1e-05,1e-05,0.08832000000000001,0.08413999999999999,0.08416,-0.00418,-0.0041600000000000005
44,287.8625,0.0,0.0,0.0,0.0,0.0,0.0,0.00026000000000000003,0.0,0.0,0.00232,1e-05,1e-05,0.0069,0.005,0.00499,0.04294,0.04659,0.0466,0.03171,0.029310000000000003,0.029330000000000002,0.007640000000000001,0.0069,0.0069,0.00114,0.00107,0.00107,0.00025,0.00022999999999999998,0.00022999999999999998,4e-05,4e-05,4e-05,1e-05,1e-05,1e-05,0.09322000000000001,0.08916,0.08918,-0.004070000000000001,-0.00404
45,311.6375,0.0,0.0,0.0,0.0,0.0,0.0,0.00022,0.0,0.0,0.00215,0.0,0.0,0.00425,0.00218,0.00217,0.04286,0.047439999999999996,0.04745,0.03768,0.035039999999999995,0.03507,0.00948,0.00851,0.00851,0.00143,0.00133,0.00133,0.00032,0.00029,0.00029,5.9999999999999995e-05,5e-05,5e-05,1e-05,1e-05,1e-05,0.09846,0.09485,0.09487999999999999,-0.0036,-0.0035700000000000003
46,335.4125,0.0,0.0,0.0,0.0,0.0,0.0,0.00018,0.0,0.0,0.00205,0.0,0.0,0.0024,0.00075,0.00075,0.04141,0.04649,0.04648,0.04444,0.04193,0.04195,0.0118,0.0106,0.01061,0.0018100000000000002,0.00168,0.00168,0.0004,0.00036,0.00036,7e-05,5.9999999999999995e-05,5.9999999999999995e-05,1e-05,1e-05,1e-05,0.10457999999999999,0.10189,0.10192000000000001,-0.0026899999999999997,-0.00266
47,359.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.00015,0.0,0.0,0.00199,0.0,0.0,0.00121,0.00018999999999999998,0.00018999999999999998,0.03848,0.043039999999999995,0.04303,0.05175,0.04965,0.04968,0.01466,0.0132,0.01321,0.00229,0.00213,0.00214,0.0005099999999999999,0.00045999999999999996,0.00045999999999999996,9e-05,8e-05,8e-05,1e-05,1e-05,1e-05,0.11115,0.10878,0.1088,-0.00237,-0.00235
48,382.9625,0.0,0.0,0.0,0.0,0.0,0.0,0.00015,0.0,0.0,0.00236,0.0,0.0,0.0006,4e-05,4e-05,0.041210000000000004,0.04451,0.044469999999999996,0.0737,0.07224,0.07228,0.02278,0.02054,0.02055,0.00366,0.0034,0.0034,0.00081,0.00073,0.00073,0.00014,0.00013000000000000002,0.00013000000000000002,2e-05,2e-05,2e-05,0.14544,0.14160999999999999,0.14163,-0.0038399999999999997,-0.00381
49,406.7375,0.0,0.0,0.0,0.0,0.0,0.0,0.00014,0.0,0.0,0.00277,0.0,0.0,0.00018999999999999998,0.0,0.0,0.03913,0.03802,0.03796,0.10422000000000001,0.10570999999999998,0.10575,0.036739999999999995,0.03333,0.03336,0.00613,0.0056700000000000006,0.005679999999999999,0.00137,0.00122,0.00122,0.00023999999999999998,0.00022,0.00022,4e-05,4e-05,4e-05,0.19095,0.18420999999999998,0.18423,-0.00675,-0.00672
50,430.5125,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0028699999999999997,0.0,0.0,2.9999999999999997e-05,0.0,0.0,0.027989999999999998,0.02115,0.0211,0.12772,0.13589,0.13593,0.05463,0.05028,0.05032,0.00962,0.00891,0.00892,0.00216,0.00193,0.00193,0.00037,0.00033999999999999997,0.00033999999999999997,5.9999999999999995e-05,5.9999999999999995e-05,5.9999999999999995e-05,0.22555999999999998,0.21857,0.2186,-0.0069900000000000006,-0.006959999999999999
51,454.2875,0.0,0.0,0.0,0.0,0.0,0.0,5e-05,0.0,0.0,0.00267,0.0,0.0,0.0,0.0,0.0,0.01485,0.00683,0.0068,0.1348,0.15049,0.15049,0.07506,0.07048,0.07053,0.01425,0.013219999999999999,0.01323,0.00324,0.0028699999999999997,0.0028699999999999997,0.00056,0.0005099999999999999,0.0005099999999999999,9e-05,9e-05,9e-05,0.24558000000000002,0.24449,0.24452,-0.00109,-0.00105
52,478.0625,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,0.00227,0.0,0.0,0.0,0.0,0.0,0.0057799999999999995,0.0011300000000000001,0.00112,0.1225,0.14059000000000002,0.14053,0.0952,0.09186,0.09191,0.020030000000000003,0.0186,0.018619999999999998,0.00462,0.004079999999999999,0.004079999999999999,0.0008,0.00073,0.00073,0.00013000000000000002,0.00013000000000000002,0.00013000000000000002,0.25136,0.25711999999999996,0.25713,0.00576,0.00577
53,501.8375,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.00179,0.0,0.0,0.0,0.0,0.0,0.00168,8e-05,8e-05,0.09677000000000001,0.10844000000000001,0.10834,0.11148,0.11137999999999999,0.11143,0.02684,0.024990000000000002,0.02501,0.00633,0.00556,0.00556,0.0011099999999999999,0.001,0.001,0.00018999999999999998,0.00018,0.00018,0.24619000000000002,0.25163,0.25161,0.0054399999999999995,0.00542
54,525.6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00134,0.0,0.0,0.0,0.0,0.0,0.00039,0.0,0.0,0.06729,0.06766,0.06755,0.12055999999999999,0.12598,0.12602,0.0344,0.0323,0.03232,0.00835,0.00732,0.00733,0.00147,0.00132,0.00133,0.00025,0.00023999999999999998,0.00023999999999999998,0.23405,0.23481999999999997,0.23479,0.00078,0.00074
55,549.3875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00095,0.0,0.0,0.0,0.0,0.0,8e-05,0.0,0.0,0.041569999999999996,0.03321,0.03313,0.12063,0.13199,0.13201,0.04226,0.040080000000000005,0.04011,0.01066,0.00932,0.00933,0.0018800000000000002,0.0017,0.0017,0.00032,0.00031,0.00031,0.21836,0.21661,0.21659,-0.00175,-0.0017699999999999999
56,573.1625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00065,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,0.02301,0.01258,0.01254,0.11227000000000001,0.12793,0.12792,0.0499,0.04791,0.047939999999999997,0.01319,0.01152,0.01153,0.00235,0.0021100000000000003,0.0021100000000000003,0.0004,0.00039,0.00039,0.2018,0.20244,0.20243,0.00064,0.00063
57,596.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01154,0.0036200000000000004,0.0036,0.09792999999999999,0.11452000000000001,0.11448,0.056729999999999996,0.05525,0.055279999999999996,0.015880000000000002,0.01384,0.01385,0.00286,0.00256,0.00256,0.00049,0.00047999999999999996,0.00047999999999999996,0.18586,0.19025999999999998,0.19025,0.0044,0.00439
58,620.7125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00536,0.00078,0.00078,0.08086,0.09466000000000001,0.0946,0.062220000000000004,0.0616,0.06164,0.01863,0.01621,0.01622,0.0034,0.00303,0.00303,0.00059,0.00057,0.00057,0.17134000000000002,0.17686,0.17684,0.005520000000000001,0.0055
59,644.4875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024,0.00013000000000000002,0.00013000000000000002,0.06386,0.07239,0.07231,0.06598,0.06666,0.0667,0.02135,0.01859,0.0186,0.00395,0.00351,0.00352,0.0006900000000000001,0.00067,0.00067,0.15842,0.16195,0.16192,0.0035299999999999997,0.00351
60,668.2625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00109,2e-05,2e-05,0.04871,0.05123,0.051160000000000004,0.06782,0.07009,0.07012,0.02393,0.02089,0.020909999999999998,0.00451,0.004,0.004,0.0008,0.0007700000000000001,0.0007700000000000001,0.14697000000000002,0.147,0.14697000000000002,2.9999999999999997e-05,1e-05
61,692.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005200000000000001,0.0,0.0,0.03613,0.0336,0.033530000000000004,0.06775,0.07164,0.07166,0.0263,0.023030000000000002,0.02305,0.00505,0.00448,0.00448,0.0009,0.0008699999999999999,0.0008699999999999999,0.13673,0.13360999999999998,0.13359000000000001,-0.00312,-0.00314
62,715.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026000000000000003,0.0,0.0,0.02621,0.02049,0.02044,0.06596,0.07131,0.07132999999999999,0.028380000000000002,0.02495,0.02496,0.00557,0.0049299999999999995,0.0049299999999999995,0.001,0.0009699999999999999,0.0009699999999999999,0.12744,0.12264000000000001,0.12262999999999999,-0.0048,-0.00481
63,739.5875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9999999999999997e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00014,0.0,0.0,0.018680000000000002,0.01168,0.011640000000000001,0.06277,0.06927,0.06928,0.030119999999999997,0.02659,0.02661,0.00606,0.00534,0.00534,0.0011,0.00106,0.00106,0.11889000000000001,0.11395,0.11394000000000001,-0.00495,-0.00495
64,763.3625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8e-05,0.0,0.0,0.01314,0.00626,0.00624,0.058589999999999996,0.06584,0.06584,0.03148,0.02793,0.02795,0.0065,0.00571,0.00572,0.00119,0.00115,0.00115,0.11099,0.10689000000000001,0.1069,-0.00409,-0.00409
65,787.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4e-05,0.0,0.0,0.00916,0.00317,0.00316,0.053779999999999994,0.061320000000000006,0.061320000000000006,0.03245,0.028960000000000003,0.028980000000000002,0.00688,0.00604,0.00604,0.0012699999999999999,0.00123,0.00123,0.10359000000000002,0.10072,0.10073,-0.0028699999999999997,-0.00286
66,810.9125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9999999999999997e-05,0.0,0.0,0.00636,0.0015300000000000001,0.0015300000000000001,0.04868,0.05619,0.056179999999999994,0.033030000000000004,0.029710000000000004,0.02973,0.007209999999999999,0.00632,0.00633,0.00134,0.0013,0.0013,0.09666,0.09506,0.09506,-0.0016,-0.00159
67,834.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.00443,0.0007099999999999999,0.0007099999999999999,0.04357,0.05068,0.050660000000000004,0.03323,0.03017,0.030189999999999998,0.00748,0.00656,0.00656,0.0014,0.0013599999999999999,0.0013599999999999999,0.09013,0.08947999999999999,0.08947999999999999,-0.00065,-0.00065
68,858.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0031,0.00032,0.00032,0.03859,0.044989999999999995,0.044969999999999996,0.03304,0.03028,0.0303,0.007670000000000001,0.00673,0.00673,0.00145,0.00141,0.00141,0.08386,0.08372,0.08372,-0.00014,-0.00014
69,882.2375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.0021899999999999997,0.00014,0.00014,0.03391,0.03942,0.039389999999999994,0.03252,0.030080000000000003,0.0301,0.007790000000000001,0.00683,0.006840000000000001,0.00148,0.00144,0.00144,0.0779,0.07791000000000001,0.07791000000000001,1e-05,1e-05
70,906.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00156,5.9999999999999995e-05,5.9999999999999995e-05,0.029439999999999997,0.03395,0.03392,0.0315,0.029419999999999998,0.029439999999999997,0.007790000000000001,0.00683,0.006840000000000001,0.00149,0.00145,0.00145,0.07178999999999999,0.07171,0.0717,-8e-05,-8e-05
71,929.7875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00112,2e-05,2e-05,0.02529,0.028789999999999996,0.02877,0.03005,0.02833,0.02835,0.007670000000000001,0.00672,0.00672,0.00148,0.00144,0.00144,0.06561,0.06531,0.0653,-0.00031,-0.00031
72,953.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008300000000000001,1e-05,1e-05,0.02181,0.024419999999999997,0.0244,0.02864,0.027239999999999997,0.02725,0.007529999999999999,0.0066,0.0066,0.00146,0.0014199999999999998,0.0014199999999999998,0.060270000000000004,0.05969,0.05968,-0.00059,-0.00059
73,977.3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00063,0.0,0.0,0.0189,0.02074,0.02072,0.02729,0.026180000000000002,0.026189999999999998,0.0074,0.00647,0.00648,0.00144,0.0014,0.0014,0.05566,0.0548,0.05479,-0.0008699999999999999,-0.0008699999999999999
74,1001.1125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00049,0.0,0.0,0.01646,0.01765,0.01762,0.026010000000000002,0.02516,0.02518,0.007259999999999999,0.00635,0.00635,0.0014199999999999998,0.0013800000000000002,0.0013800000000000002,0.05165,0.050539999999999995,0.05053,-0.0011099999999999999,-0.00112
